feature_name,cui,cui_nomenclature,cui_def,KG_Hits,sim_score,feature_level_min_kg_hits,feature_level_sum_kg_hits,feature_level_avg_kg_hits,feature_importance,p_val,corr,MutualInfoTarget,raw_name,F.Split-Lift (y==1),F.Split-Support,F.Split-Feature Split,sim_score_target_feat,sim_score_target_cui,shortest_path_length,simple_path_length,norm_path_length
Triglycerides Blood biochemistry,C0041004,Triglycerides,Triglycerides. An ester formed from GLYCEROL and three fatty acid groups.,1,0.668,0.0,1.0,0.5,0.0273,0.0017,,0.0035,Triglycerides Blood biochemistry,1.05,11030,-0.50 <= Triglycerides Blood biochemistry < 2.30,0.16,0.16,1,288,0.1
Apolipoprotein A Blood biochemistry,C0003592,Apolipoproteins A,"Apolipoproteins A. Structural proteins of the alpha-lipoproteins (HIGH DENSITY LIPOPROTEINS), including APOLIPOPROTEIN A-I and APOLIPOPROTEIN A-II. They can modulate the activity of LECITHIN CHOLESTEROL ACYLTRANSFERASE. These apolipoproteins are low in atherosclerotic patients. They are either absent or present in extremely low plasma concentration in TANGIER DISEASE.",0,0.809,0.0,0.0,0.0,0.0236,0.0,,0.0059,Apolipoprotein A Blood biochemistry,1.11,3366,Apolipoprotein A Blood biochemistry < -0.84,0.17,0.17,2,184,1.06
Apolipoprotein A1,C0085201,Apolipoprotein A-I,"Apolipoprotein A-I. The most abundant protein component of HIGH DENSITY LIPOPROTEINS or HDL. This protein serves as an acceptor for CHOLESTEROL released from cells thus promoting efflux of cholesterol to HDL then to the LIVER for excretion from the body (reverse cholesterol transport). It also acts as a cofactor for LECITHIN CHOLESTEROL ACYLTRANSFERASE that forms CHOLESTEROL ESTERS on the HDL particles. Mutations of this gene APOA1 cause HDL deficiency, such as in FAMILIAL ALPHA LIPOPROTEIN DEFICIENCY DISEASE and in some patients with TANGIER DISEASE.",0,0.887,0.0,0.0,0.0,0.0202,0.0,,0.0031,Apolipoprotein A1,1.17,2036,-2.70 <= Apolipoprotein A1 < -1.10,0.13,0.13,2,153,0.18
Mental health conditions ever diagnosed by a professional group,,,,0,1.0,0.0,0.0,0.0,0.0198,0.0,,0.0038,Mental health conditions ever diagnosed by a professional__group,1.11,496,0.59 <= Mental health conditions ever diagnosed by a professional__group < 0.62,0.08,0.08,2,80,0.28
Alanine aminotransferase,C0001899,Alanine Transaminase,"Alanine Transaminase. An enzyme that catalyzes the conversion of L-alanine and 2-oxoglutarate to pyruvate and L-glutamate. (From Enzyme Nomenclature, 1992) EC 2.6.1.2.",0,0.91,0.0,0.0,0.0,0.0193,0.0,,0.0028,Alanine aminotransferase,1.38,276,2.80 <= Alanine aminotransferase < 7.60,0.04,0.04,2,150,0.2
Alcohol intake frequency. Special occasions only,C0001948,Alcohol consumption,"Alcohol consumption. Behaviors associated with the ingesting of ALCOHOLIC BEVERAGES, including social drinking.",1,0.58,1.0,1.0,1.0,0.0179,0.0,,0.001,Alcohol intake frequency._Special occasions only,1.17,2724,Alcohol intake frequency._Special occasions only >= 0.50,0.02,0.1,1,0,0.0
Alcohol intake frequency. Daily or almost daily,C0001948,Alcohol consumption,"Alcohol consumption. Behaviors associated with the ingesting of ALCOHOLIC BEVERAGES, including social drinking.",1,0.644,0.0,1.0,0.5,0.0171,0.0,,0.0006,Alcohol intake frequency._Daily or almost daily,1.03,14626,Alcohol intake frequency._Daily or almost daily < 0.50,-0.0,0.12,1,0,0.0
Overall health rating Excellent,C1548784,Excellent - Specimen Quality,Excellent - Specimen Quality. ,0,0.34,0.0,0.0,0.0,0.0155,0.0,,0.0031,Overall health rating_Excellent,1.03,15786,Overall health rating_Excellent < 0.50,-0.02,-0.02,99,22,inf
Arm fat percentage,,,,0,1.0,0.0,0.0,0.0,0.0142,0.0,,0.001,Arm fat percentage (left),1.16,931,Arm fat percentage (left) >= 1.60,0.07,0.07,2,80,0.28
Nonspecific chest pain,C0008031,Chest Pain,"Chest Pain. Pressure, burning, or numbness in the chest.",0,0.793,0.0,0.0,0.0,0.0138,0.0286,,0.0,Nonspecific chest pain,1.39,370,1.30 <= Nonspecific chest pain < 3.50,0.2,0.2,2,135,0.23
Frequency of tiredness / lethargy in last 2 weeks Not at all,C0015672,Fatigue,"Fatigue. The state of weariness following a period of exertion, mental or physical, characterized by a decreased capacity for work and reduced efficiency to respond to stimuli.",0,0.544,0.0,0.0,0.0,0.0124,0.0,,0.0008,Frequency of tiredness / lethargy in last 2 weeks_Not at all,1.05,10601,Frequency of tiredness / lethargy in last 2 weeks_Not at all < 0.50,-0.09,-0.09,2,299,0.14
Overall health rating Good,,,,0,1.0,0.0,0.0,0.0,0.0115,0.0,,0.0037,Overall health rating_Good,1.06,8057,Overall health rating_Good < 0.50,-0.01,-0.01,2,80,0.28
Overall health rating Fair,C1547189,Fair Language Proficiency,Fair Language Proficiency. ,0,0.398,0.0,0.0,0.0,0.0104,0.0,,0.0065,Overall health rating_Fair,1.12,4721,Overall health rating_Fair >= 0.50,-0.02,-0.02,99,0,0.0
Other serious medical condition/disability diagnosed by doctor,,,,0,1.0,0.0,0.0,0.0,0.0097,0.0,,0.0045,Other serious medical condition/disability diagnosed by doctor_No,1.12,4858,Other serious medical condition/disability diagnosed by doctor_No < 0.50,0.18,0.18,2,80,0.28
Oily fish intake 2-4 times a week,C0453017,Fatty fish,Fatty fish. ,0,0.568,0.0,0.0,0.0,0.0094,0.0,,0.0,Oily fish intake_2-4 times a week,1.02,14658,Oily fish intake_2-4 times a week < 0.50,0.08,0.08,2,0,0.0
Chest pain or discomfort,C0008031,Chest Pain,"Chest Pain. Pressure, burning, or numbness in the chest.",0,0.894,0.0,0.0,0.0,0.0089,0.0,,0.0018,Chest pain or discomfort_No,1.13,3744,Chest pain or discomfort_No < 0.50,0.17,0.17,2,135,0.23
Wheeze or whistling in the chest in last year,C0043144,Wheezing,"Wheezing. A symptom and a finding during physical examination, characterized by a high-pitched, whistling sound during breathing. It results from the narrowing or obstruction of the respiratory airways. The most common causes of wheezing are asthma, chronic obstructive pulmonary disease, tracheobronchitis, and pulmonary edema.",0,0.716,0.0,0.0,0.0,0.0089,0.0,,0.0067,Wheeze or whistling in the chest in last year_No,1.09,4923,Wheeze or whistling in the chest in last year_No < 0.50,0.16,0.16,2,138,0.29
Sleep - Overall average,C0037313,Sleep,"Sleep. A readily reversible suspension of sensorimotor interaction with the environment, usually associated with recumbency and immobility.",0,0.635,0.0,0.0,0.0,0.0088,0.3533,,0.0026,Sleep - Overall average,1.01,16432,-0.71 <= Sleep - Overall average < 12.00,-0.07,-0.07,2,0,0.0
Overall health rating Poor,,,,0,1.0,0.0,0.0,0.0,0.0087,0.0,,0.0032,Overall health rating_Poor,1.28,1298,Overall health rating_Poor >= 0.50,-0.05,-0.05,2,80,0.28
Average Diameter for HDL Particles,C1301886,Diameter (qualifier value),Diameter (qualifier value). The length of a straight line passing through the center of a circle or sphere and connecting two points on the circumference.,0,0.455,0.0,0.0,0.0,0.0085,0.0,,0.0079,Average Diameter for HDL Particles,1.21,839,-1.80 <= Average Diameter for HDL Particles < -0.87,0.05,0.06,2,138,0.77
"Long-standing illness, disability or infirmity",C0231170,Disability,Disability. Any physical or mental impairment that interferes with an individual's ability to perform desired activities.,0,0.495,0.0,0.0,0.0,0.0081,0.0,,0.0025,"Long-standing illness, disability or infirmity_No",1.09,7721,"Long-standing illness, disability or infirmity_No < 0.50",0.14,0.14,2,307,0.11
GERD,C0017168,Gastroesophageal reflux disease,"Gastroesophageal reflux disease. Retrograde flow of gastric juice (GASTRIC ACID) and/or duodenal contents (BILE ACIDS; PANCREATIC JUICE) into the distal ESOPHAGUS, commonly due to incompetence of the LOWER ESOPHAGEAL SPHINCTER.",1,0.415,1.0,1.0,1.0,0.0079,0.6005,,0.0008,GERD,1.3,344,GERD >= 2.60,0.26,0.26,1,38,0.03
(AD) alzheimer's disease genetic risk,C0002395,Alzheimer's Disease,"Alzheimer's Disease. A degenerative disease of the BRAIN characterized by the insidious onset of DEMENTIA. Impairment of MEMORY, judgment, attention span, and problem solving skills are followed by severe APRAXIAS and a global loss of cognitive abilities. The condition primarily occurs after age 60, and is marked pathologically by severe cortical atrophy and the triad of SENILE PLAQUES; NEUROFIBRILLARY TANGLES; and NEUROPIL THREADS. (From Adams et al., Principles of Neurology, 6th ed, pp1049-57)",0,0.675,0.0,0.0,0.0,0.0076,0.155,,0.0068,(AD) alzheimer's disease genetic risk,1.02,11443,(AD) alzheimer's disease genetic risk < 0.20,0.19,0.2,2,0,0.0
Mouth/teeth dental problems Dentures,C0576962,Tooth problem,Tooth problem. ,0,0.619,0.0,0.0,0.0,0.0075,0.0,,0.0,Mouth/teeth dental problems_Dentures,1.11,2817,Mouth/teeth dental problems_Dentures >= 0.50,0.15,0.15,2,0,0.0
Oily fish intake Less than once a week,C0453017,Fatty fish,Fatty fish. ,0,0.509,0.0,0.0,0.0,0.0072,0.0093,,0.0022,Oily fish intake_Less than once a week,1.04,5644,Oily fish intake_Less than once a week >= 0.50,0.07,0.07,2,0,0.0
Fluid intelligence score,,,,0,1.0,0.0,0.0,0.0,0.0069,0.0201,,0.0031,Fluid intelligence score,1.02,14393,-2.70 <= Fluid intelligence score < 0.09,-0.01,-0.01,2,80,0.28
Meat substitutes - soy,C1697820,soy - non-drug agent,soy - non-drug agent. ,0,0.889,0.0,0.0,0.0,0.0068,0.5611,,0.0011,Meat substitutes - soy,1.02,15435,Meat substitutes - soy >= -0.07,-0.07,-0.07,99,208,inf
dietary changes in the last 5 years,C0012155,Diet,Diet. Regular course of eating and drinking adopted by a person or animal.,1,0.401,0.0,1.0,0.3,0.0066,0.0,,0.003,Major dietary changes in the last 5 years_No,1.06,8015,Major dietary changes in the last 5 years_No < 0.50,0.09,0.09,1,234,0.17
Job code at visit managers,,,,0,1.0,0.0,0.0,0.0,0.0062,0.0013,,0.0,Job code at visit__managers,1.01,16254,Job code at visit__managers < 0.10,-0.05,-0.05,2,80,0.28
Nausea and vomiting,C0027497,Nausea,"Nausea. An unpleasant sensation in the stomach usually accompanied by the urge to vomit. Common causes are early pregnancy, sea and motion sickness, emotional stress, intense pain, food poisoning, and various enteroviruses.",0,0.785,0.0,0.0,0.0,0.0056,0.0259,,0.0002,Nausea and vomiting,0.99,17048,-2.10 <= Nausea and vomiting < 0.74,0.28,0.28,2,94,0.09
Other serious medical condition/disability diagnosed by doctor Yes - you will be asked about this later by an interviewer,C0021821,Interviewers,Interviewers. The person who manages an interview and asks the questions.,0,0.228,0.0,0.0,0.0,0.005,0.0,,0.0035,Other serious medical condition/disability diagnosed by doctor_Yes - you will be asked about this later by an interviewer,1.13,4391,Other serious medical condition/disability diagnosed by doctor_Yes - you will be asked about this later by an interviewer >= 0.50,0.18,0.18,2,23,0.31
(IOP) intraocular pressure genetic risk,C0021888,Physiologic Intraocular Pressure,Physiologic Intraocular Pressure. The pressure of the fluids in the eye.,0,0.55,0.0,0.0,0.0,0.0048,0.2286,,0.0063,(IOP) intraocular pressure genetic risk,1.19,442,-1.90 <= (IOP) intraocular pressure genetic risk < -1.60,0.05,0.11,2,86,2.46
Frequency of tiredness / lethargy in last 2 weeks Nearly every day,C0015672,Fatigue,"Fatigue. The state of weariness following a period of exertion, mental or physical, characterized by a decreased capacity for work and reduced efficiency to respond to stimuli.",0,0.563,0.0,0.0,0.0,0.0047,0.0,,0.0085,Frequency of tiredness / lethargy in last 2 weeks_Nearly every day,1.21,1511,Frequency of tiredness / lethargy in last 2 weeks_Nearly every day >= 0.50,-0.06,-0.06,2,299,0.14
Vascular/heart problems diagnosed by doctor High blood pressure,C0020538,Hypertensive disease,"Hypertensive disease. Persistently high systemic arterial BLOOD PRESSURE. Based on multiple readings (BLOOD PRESSURE DETERMINATION), hypertension is currently defined as when SYSTOLIC PRESSURE is consistently greater than 140 mm Hg or when DIASTOLIC PRESSURE is consistently 90 mm Hg or more.",1,0.582,1.0,1.0,1.0,0.0042,0.0028,,0.004,Vascular/heart problems diagnosed by doctor_High blood pressure,1.05,5137,Vascular/heart problems diagnosed by doctor_High blood pressure >= 0.50,0.07,0.07,1,0,0.0
(HBA1C DF) glycated haemoglobin genetic risk,C0017853,"Hemoglobin, Glycosylated","Hemoglobin, Glycosylated. Products of non-enzymatic reactions between GLUCOSE and HEMOGLOBIN (occurring as a minor fraction of the hemoglobin of ERYTHROCYTES.) It generally refers to glycated HEMOGLOBIN A. Hemoglobin A1c (Hb A1c) is hemoglobin A with GLYCATION on a terminal VALINE of the beta chain. Glycated hemoglobin A is used as an index of the average blood sugar level over a lifetime of erythrocytes.",0,0.525,0.0,0.0,0.0,0.0042,0.0735,,0.0084,(HBA1C_DF) glycated haemoglobin genetic risk,1.17,278,(HBA1C_DF) glycated haemoglobin genetic risk >= 2.20,0.06,0.13,2,0,0.0
"Medication for cholesterol, blood pressure or diabetes Medication None of the above",C0008377,cholesterol,"cholesterol. The principal sterol of all higher animals, distributed in body tissues, especially the brain and spinal cord, and in animal fats and oils.",3,0.346,0.0,1.0,0.2,0.0041,0.0,,0.0004,"Medication for cholesterol, blood pressure or diabetes Medication_None of the above",1.02,13848,"Medication for cholesterol, blood pressure or diabetes Medication_None of the above < 0.50",0.2,0.2,1,128,0.03
Mental health conditions ever diagnosed by a professional group group,C0687744,Social group,"Social group. A collection of two or more people who share a common identity as defined by beliefs, codes of conduct, CULTURE and SOCIAL NORMS.",0,0.226,0.0,0.0,0.0,0.004,0.0,,0.002,Mental health conditions ever diagnosed by a professional__group group,1.11,496,0.31 <= Mental health conditions ever diagnosed by a professional__group group < 0.33,0.07,0.07,2,95,0.46
"dietary changes in the last 5 years Yes, because of illness",C0012155,Diet,Diet. Regular course of eating and drinking adopted by a person or animal.,1,0.218,0.0,0.0,0.0,0.004,0.0,,0.0,"Major dietary changes in the last 5 years_Yes, because of illness",1.17,2603,"Major dietary changes in the last 5 years_Yes, because of illness >= 0.50",0.13,0.13,1,234,0.17
Diverticulosis,C1510475,Diverticulosis,"Diverticulosis. A finding indicating the presence of multiple pouches, usually in the colonic or gastric wall.",0,0.798,0.0,0.0,0.0,0.004,0.7757,,0.0038,Diverticulosis,1.33,184,3.30 <= Diverticulosis < 4.10,0.33,0.33,2,8,0.03
Alanine,C0001898,alanine,"alanine. A non-essential amino acid that occurs in high levels in its free state in plasma. It is produced from pyruvate by transamination. It is involved in sugar and acid metabolism, increases IMMUNITY, and provides energy for muscle tissue, BRAIN, and the CENTRAL NERVOUS SYSTEM.",0,0.775,0.0,0.0,0.0,0.0039,0.4624,,0.0066,Alanine,1.13,517,-2.30 <= Alanine < -1.80,0.02,0.02,2,57,0.04
Cholesterol in Medium HDL,,,,0,1.0,0.0,0.0,0.0,0.0035,0.0,,0.0039,Cholesterol in Medium HDL,1.19,1103,-4.00 <= Cholesterol in Medium HDL < -1.40,0.15,0.15,2,80,0.28
"Medication for cholesterol, blood pressure, diabetes, or take exogenous hormones Blood pressure medication",,,,0,1.0,0.0,0.0,0.0,0.0035,0.0,,0.0,"Medication for cholesterol, blood pressure, diabetes, or take exogenous hormones_Blood pressure medication",1.16,1311,"Medication for cholesterol, blood pressure, diabetes, or take exogenous hormones_Blood pressure medication >= 0.50",0.2,0.2,2,80,0.28
avMSE,,,,0,1.0,0.0,0.0,0.0,0.0034,0.9978,,0.0033,avMSE,1.3,188,-0.25 <= avMSE < -0.06,-0.0,-0.0,2,80,0.28
"Blood clot, DVT, bronchitis, emphysema, asthma, rhinitis, eczema, allergy diagnosed by doctor Hayfever, allergic rhinitis or eczema",C0087086,Thrombus,Thrombus. ,0,0.249,0.0,0.0,0.0,0.0033,0.0054,,0.0,"Blood clot, DVT, bronchitis, emphysema, asthma, rhinitis, eczema, allergy diagnosed by doctor_Hayfever, allergic rhinitis or eczema",1.01,14894,"Blood clot, DVT, bronchitis, emphysema, asthma, rhinitis, eczema, allergy diagnosed by doctor_Hayfever, allergic rhinitis or eczema < 0.50",-0.01,-0.01,2,196,0.08
Health satisfaction,,,,0,1.0,0.0,0.0,0.0,0.0032,0.0001,,0.0096,Health satisfaction_None,1.03,11859,Health satisfaction_None >= 0.50,-0.04,-0.04,2,80,0.28
(OP) osteoporosis genetic risk,C0029456,Osteoporosis,"Osteoporosis. Reduction of bone mass without alteration in the composition of bone, leading to fractures. Primary osteoporosis can be of two major types: postmenopausal osteoporosis (OSTEOPOROSIS, POSTMENOPAUSAL) and age-related or senile osteoporosis.",0,0.529,0.0,0.0,0.0,0.0032,0.4709,,0.0056,(OP) osteoporosis genetic risk,1.14,731,-0.12 <= (OP) osteoporosis genetic risk < -0.01,0.15,0.2,2,0,0.0
Leg fat-free mass,C0023216,Lower Extremity,"Lower Extremity. The region of the lower limb in animals, extending from the gluteal region to the FOOT, and including the BUTTOCKS; HIP; and LEG.",0,0.413,0.0,0.0,0.0,0.0032,0.2493,,0.0,Leg fat-free mass (right),1.11,252,Leg fat-free mass (right) < -1.50,-0.03,-0.03,2,0,0.0
Mental health conditions ever diagnosed by a professional nerves,,,,0,1.0,0.0,0.0,0.0,0.0031,0.1467,,0.0,Mental health conditions ever diagnosed by a professional__nerves,1.0,16815,Mental health conditions ever diagnosed by a professional__nerves < 0.13,-0.04,-0.04,2,80,0.28
age,C0001779,Age,Age. How long something has existed; elapsed time since birth.,1,0.737,1.0,1.0,1.0,0.003,0.9456,,0.0011,age,1.06,1294,1.30 <= age < 1.70,0.05,0.07,1,0,0.0
Health satisfaction Moderately happy,C0018592,Happiness,Happiness. Highly pleasant emotion characterized by outward manifestations of gratification.,0,0.518,0.0,0.0,0.0,0.0029,0.0001,,0.0,Health satisfaction_Moderately happy,1.02,14614,Health satisfaction_Moderately happy < 0.50,-0.1,-0.1,2,6,0.04
SHBG,C0036883,Sex Hormone-Binding Globulin,"Sex Hormone-Binding Globulin. A glycoprotein migrating as a beta-globulin. Its molecular weight, 52,000 or 95,000-115,000, indicates that it exists as a dimer. The protein binds testosterone, dihydrotestosterone, and estradiol in the plasma. Sex hormone-binding protein has the same amino acid sequence as ANDROGEN-BINDING PROTEIN. They differ by their sites of synthesis and post-translational oligosaccharide modifications.",0,0.45,0.0,0.0,0.0,0.0028,0.0814,,0.0027,SHBG,1.03,11694,-1.50 <= SHBG < 0.02,0.03,0.1,2,54,0.12
Concentration of Large HDL Particles,C0549177,Large,"Large. Of considerable or relatively great size, extent, or capacity.",0,0.245,0.0,0.0,0.0,0.0028,0.0,,0.0,Concentration of Large HDL Particles,1.14,1623,-2.90 <= Concentration of Large HDL Particles < -0.88,0.07,0.15,2,225,5.77
Total protein,C0555903,Total protein measurement,Total protein measurement. A quantitative measurement of the amount of total protein present in a sample.,0,0.881,0.0,0.0,0.0,0.0027,0.9647,,0.0,Total protein,1.18,542,-1.80 <= Total protein < -1.50,0.04,0.04,3,0,0.0
medication amlodipine,C0051696,amlodipine,amlodipine. A long-acting dihydropyridine calcium channel blocker. It is effective in the treatment of ANGINA PECTORIS and HYPERTENSION.,0,0.897,0.0,0.0,0.0,0.0026,0.0005,,0.0,Treatment/medication code | Array 0__amlodipine,1.16,887,Treatment/medication code | Array 0__amlodipine >= 0.50,0.06,0.06,2,30,0.05
Other specified gastritis,C0017152,Gastritis,"Gastritis. Inflammation of the GASTRIC MUCOSA, a lesion observed in a number of unrelated disorders.",0,0.875,0.0,0.0,0.0,0.0026,0.0927,,0.0018,Other specified gastritis,1.27,237,1.20 <= Other specified gastritis < 6.20,0.26,0.26,2,1,0.0
Apolipoprotein B Blood biochemistry,C0003593,Apolipoproteins B,"Apolipoproteins B. Major structural proteins of triacylglycerol-rich LIPOPROTEINS. There are two forms, apolipoprotein B-100 and apolipoprotein B-48, both derived from a single gene. ApoB-100 expressed in the liver is found in low-density lipoproteins (LIPOPROTEINS, LDL; LIPOPROTEINS, VLDL). ApoB-48 expressed in the intestine is found in CHYLOMICRONS. They are important in the biosynthesis, transport, and metabolism of triacylglycerol-rich lipoproteins. Plasma Apo-B levels are high in atherosclerotic patients but non-detectable in ABETALIPOPROTEINEMIA.",1,0.745,0.0,1.0,0.3,0.0025,0.3973,,0.0031,Apolipoprotein B Blood biochemistry,1.11,190,Apolipoprotein B Blood biochemistry < -2.10,0.2,0.22,1,0,0.0
medication omeprazole,C0028978,omeprazole,"omeprazole. A 4-methoxy-3,5-dimethylpyridyl, 5-methoxybenzimidazole derivative of timoprazole that is used in the therapy of STOMACH ULCERS and ZOLLINGER-ELLISON SYNDROME. The drug inhibits an H(+)-K(+)-EXCHANGING ATPASE which is found in GASTRIC PARIETAL CELLS.",0,0.823,0.0,0.0,0.0,0.0025,0.0,,0.0026,Treatment/medication code | Array 0__omeprazole,1.39,217,Treatment/medication code | Array 0__omeprazole >= 0.50,0.05,0.05,2,48,0.07
Age high blood pressure diagnosed,C0001779,Age,Age. How long something has existed; elapsed time since birth.,1,0.375,1.0,1.0,1.0,0.0023,0.0002,,0.0021,Age high blood pressure diagnosed_50,1.23,510,Age high blood pressure diagnosed_50 >= 0.50,0.02,0.11,1,0,0.0
