feature_name,cui,cui_nomenclature,cui_def,KG_Hits,sim_score,feature_level_min_kg_hits,feature_level_sum_kg_hits,feature_level_avg_kg_hits,feature_importance,p_val,corr,MutualInfoTarget,raw_name,F.Split-Lift (y==1),F.Split-Support,F.Split-Feature Split,sim_score_target_feat,sim_score_target_cui,shortest_path_length,simple_path_length,norm_path_length
Vascular/heart problems diagnosed by doctor None of the above,,,,0,1.0,0.0,0.0,0.0,0.0023,0.0,,0.0,Vascular/heart problems diagnosed by doctor_None of the above,1.07,6671,Vascular/heart problems diagnosed by doctor_None of the above < 0.50,0.05,0.05,2,80,0.28
medication aspirin,C0004057,aspirin,"aspirin. The prototypical analgesic used in the treatment of mild to moderate pain. It has anti-inflammatory and antipyretic properties and acts as an inhibitor of cyclooxygenase which results in the inhibition of the biosynthesis of prostaglandins. Aspirin also inhibits platelet aggregation and is used in the prevention of arterial and venous thrombosis. (From Martindale, The Extra Pharmacopoeia, 30th ed, p5)",1,0.879,1.0,1.0,1.0,0.0023,0.156,,0.0,Treatment/medication code | Array 0__aspirin,1.0,15439,Treatment/medication code | Array 0__aspirin < 0.13,0.1,0.1,1,0,0.0
"Average total household income before tax Less than 18,000",,,,0,1.0,0.0,0.0,0.0,0.0023,0.002,,0.0033,"Average total household income before tax_Less than 18,000",1.06,4190,"Average total household income before tax_Less than 18,000 >= 0.50",-0.03,-0.03,2,80,0.28
Other mental disorder,C0004936,Mental disorders,"Mental disorders. Psychiatric illness or diseases manifested by breakdowns in the adaptational process expressed primarily as abnormalities of thought, feeling, and behavior producing either distress or impairment of function.",0,0.636,0.0,0.0,0.0,0.0023,0.1873,,0.0,Other mental disorder,1.23,272,2.40 <= Other mental disorder < 3.40,0.13,0.2,2,0,0.0
Eye problems/disorders,,,,0,1.0,0.0,0.0,0.0,0.0022,0.1103,,0.0039,Eye problems/disorders_None,1.01,11354,Eye problems/disorders_None >= 0.50,0.21,0.21,2,80,0.28
Eosinophill percentage,,,,0,1.0,0.0,0.0,0.0,0.0022,0.4452,,0.0025,Eosinophill percentage,1.03,8134,-0.17 <= Eosinophill percentage < 1.70,-0.11,-0.11,2,80,0.28
"Medication for cholesterol, blood pressure or diabetes Medication Cholesterol lowering medication",,,,0,1.0,0.0,0.0,0.0,0.0022,0.0481,,0.0,"Medication for cholesterol, blood pressure or diabetes Medication_Cholesterol lowering medication",1.0,17077,"Medication for cholesterol, blood pressure or diabetes Medication_Cholesterol lowering medication < 0.50",0.27,0.27,2,80,0.28
(MS) multiple sclerosis genetic risk,C0026221,Mississippi (geographic location),"Mississippi (geographic location). State bounded on the north by Tennessee, on the east by Alabama, on the south by Louisiana and Gulf of Mexico, and on the west by Arkansas and Louisiana.",0,0.234,0.0,0.0,0.0,0.0021,0.7029,,0.0045,(MS) multiple sclerosis genetic risk,1.01,15813,(MS) multiple sclerosis genetic risk >= -1.20,0.08,0.1,99,0,0.0
Chest pain due to walking ceases when standing still,C0008031,Chest Pain,"Chest Pain. Pressure, burning, or numbness in the chest.",0,0.571,0.0,0.0,0.0,0.0021,0.0,,0.0022,Chest pain due to walking ceases when standing still_None,1.2,1721,Chest pain due to walking ceases when standing still_None < 0.50,-0.03,-0.03,2,135,0.23
Acceptability of each blow result (text) |,C0814633,acceptability,acceptability. ,0,0.467,0.0,0.0,0.0,0.0021,0.3703,,0.0038,Acceptability of each blow result (text) | Array 0,1.0,14249,Acceptability of each blow result (text) | Array 0 >= -0.77,-0.04,-0.04,99,0,0.0
Eye problems/disorders None of the above,,,,0,1.0,0.0,0.0,0.0,0.002,0.0016,,0.0,Eye problems/disorders_None of the above,1.02,13141,Eye problems/disorders_None of the above < 0.50,0.23,0.23,2,80,0.28
Mineral and other dietary supplements Fish oil (including cod liver oil)|Glucosamine,C0026162,Minerals,"Minerals. Native, inorganic or fossilized organic substances having a definite chemical composition and formed by inorganic reactions. They may occur as individual crystals or may be disseminated in some other mineral or rock. (Grant & Hackh's Chemical Dictionary, 5th ed; McGraw-Hill Dictionary of Scientific and Technical Terms, 4th ed)",0,0.177,0.0,0.0,0.0,0.0019,0.0299,,0.0,Mineral and other dietary supplements_Fish oil (including cod liver oil)|Glucosamine,1.01,16076,Mineral and other dietary supplements_Fish oil (including cod liver oil)|Glucosamine < 0.50,0.06,0.06,2,0,0.0
Coffee intake,C0009237,Coffee,Coffee. A beverage made from ground COFFEA beans (SEEDS) infused in hot water. It generally contains CAFFEINE and THEOPHYLLINE unless it is decaffeinated.,0,0.631,0.0,0.0,0.0,0.0019,0.0593,,0.0,Coffee intake,1.04,5472,-1.10 <= Coffee intake < -0.68,-0.02,-0.02,2,90,0.62
Shortness of breath,C0013404,Dyspnea,Dyspnea. Difficult or labored breathing.,0,0.865,0.0,0.0,0.0,0.0019,0.1072,,0.0014,Shortness of breath,0.99,17359,-1.20 <= Shortness of breath < 1.80,0.06,0.06,2,0,0.0
Concentration of Chylomicrons and Extremely Large VLDL Particles,C0008731,Chylomicrons,Chylomicrons. A class of lipoproteins that carry dietary CHOLESTEROL and TRIGLYCERIDES from the SMALL INTESTINE to the tissues. Their density (0.93-1.006 g/ml) is the same as that of VERY-LOW-DENSITY LIPOPROTEINS.,0,0.746,0.0,0.0,0.0,0.0019,0.0122,,0.0,Concentration of Chylomicrons and Extremely Large VLDL Particles,1.27,181,0.01 <= Concentration of Chylomicrons and Extremely Large VLDL Particles < 0.25,0.12,0.17,2,112,0.41
Mental health conditions ever diagnosed by a professional obsessive compulsive,C2698884,Professional Occupation,"Professional Occupation. An occupation requiring special education, especially in the liberal arts or sciences.",0,0.194,0.0,0.0,0.0,0.0018,0.0289,,0.0015,Mental health conditions ever diagnosed by a professional__obsessive compulsive,1.0,17660,Mental health conditions ever diagnosed by a professional__obsessive compulsive < 0.09,0.07,0.07,99,149,inf
Birth weight,C0005612,Birth Weight,Birth Weight. The mass or quantity of heaviness of an individual at BIRTH. It is expressed by units of pounds or kilograms.,0,0.866,0.0,0.0,0.0,0.0018,0.507,,0.0,Birth weight,1.0,16770,-2.00 <= Birth weight < 3.10,0.08,0.08,2,0,0.0
Concentration of Very Small VLDL Particles,C0597177,Particle,Particle. An object with finite mass and size parameters.,0,0.241,0.0,0.0,0.0,0.0018,0.8104,,0.0008,Concentration of Very Small VLDL Particles,1.23,304,-2.40 <= Concentration of Very Small VLDL Particles < -1.90,-0.03,0.04,2,225,0.1
Medium and low fat cheese,C0010454,Culture Media,"Culture Media. Any liquid or solid preparation made specifically for the growth, storage, or transport of microorganisms or other types of cells. The variety of media that exist allow for the culturing of specific microorganisms and cell types, such as differential media, selective media, test media, and defined media. Solid media consist of liquid media that have been solidified with an agent such as AGAR or GELATIN.",0,0.306,0.0,0.0,0.0,0.0018,0.7073,,0.0039,Medium and low fat cheese,1.02,15463,-0.38 <= Medium and low fat cheese < 3.00,0.06,0.06,2,105,0.23
Mental health conditions ever diagnosed by a professional anxiety nerves,,,,0,1.0,0.0,0.0,0.0,0.0018,0.1467,,0.0004,Mental health conditions ever diagnosed by a professional__anxiety nerves,1.0,16815,Mental health conditions ever diagnosed by a professional__anxiety nerves < 0.13,-0.03,-0.03,2,80,0.28
Angina pectoris,C0002962,Angina Pectoris,"Angina Pectoris. The symptom of paroxysmal pain consequent to MYOCARDIAL ISCHEMIA usually of distinctive character, location and radiation. It is thought to be provoked by a transient stressful situation during which the oxygen requirements of the MYOCARDIUM exceed that supplied by the CORONARY CIRCULATION.",0,0.784,0.0,0.0,0.0,0.0017,0.0492,,0.0104,Angina pectoris,1.27,402,-7.90 <= Angina pectoris < -0.23,0.1,0.1,2,16,0.03
"Age hay fever, rhinitis or eczema diagnosed",C0001779,Age,Age. How long something has existed; elapsed time since birth.,1,0.356,0.0,1.0,0.2,0.0017,0.1151,,0.0036,"Age hay fever, rhinitis or eczema diagnosed_None",1.01,13736,"Age hay fever, rhinitis or eczema diagnosed_None >= 0.50",-0.07,-0.07,1,0,0.0
hypertension,C0020538,Hypertensive disease,"Hypertensive disease. Persistently high systemic arterial BLOOD PRESSURE. Based on multiple readings (BLOOD PRESSURE DETERMINATION), hypertension is currently defined as when SYSTOLIC PRESSURE is consistently greater than 140 mm Hg or when DIASTOLIC PRESSURE is consistently 90 mm Hg or more.",1,0.698,0.0,1.0,0.3,0.0017,0.002,,0.0,"Non-cancer illness code, self-reported | Array 0__hypertension",1.05,4932,"Non-cancer illness code, self-reported | Array 0__hypertension >= 0.61",0.1,0.13,1,0,0.0
Essential hypertension,C0085580,Essential Hypertension,"Essential Hypertension. Hypertension that occurs without known cause, or preexisting renal disease. Associated polymorphisms for a number of genes have been identified, including AGT, GNB3, and ECE1. OMIM: 145500",0,0.751,0.0,0.0,0.0,0.0016,0.3945,,0.0012,Essential hypertension,1.26,256,-3.30 <= Essential hypertension < -2.50,0.09,0.1,2,264,0.19
Average Diameter for VLDL Particles,C1301886,Diameter (qualifier value),Diameter (qualifier value). The length of a straight line passing through the center of a circle or sphere and connecting two points on the circumference.,0,0.421,0.0,0.0,0.0,0.0016,0.0004,,0.0,Average Diameter for VLDL Particles,1.11,1788,0.30 <= Average Diameter for VLDL Particles < 4.30,-0.02,0.02,2,138,0.77
(PSA) Time since last prostate specific antigen test,C0201544,Prostate specific antigen measurement,Prostate specific antigen measurement. The determination of the prostate specific antigen present in a sample.,0,0.66,0.0,0.0,0.0,0.0016,0.0042,,0.0,(PSA) Time since last prostate specific antigen test_1,1.17,580,(PSA) Time since last prostate specific antigen test_1 >= 0.50,-0.13,-0.13,2,338,4.69
Cholesterol in Small VLDL,,,,0,1.0,0.0,0.0,0.0,0.0016,0.3733,,0.0081,Cholesterol in Small VLDL,1.0,17364,-3.40 <= Cholesterol in Small VLDL < 3.60,0.18,0.18,2,80,0.28
(AF) atrial fibrillation genetic risk,C0004238,Atrial Fibrillation,"Atrial Fibrillation. Abnormal cardiac rhythm that is characterized by rapid, uncoordinated firing of electrical impulses in the upper chambers of the heart (HEART ATRIA). In such case, blood cannot be effectively pumped into the lower chambers of the heart (HEART VENTRICLES). It is caused by abnormal impulse generation.",1,0.658,0.0,1.0,0.2,0.0016,0.2758,,0.0028,(AF) atrial fibrillation genetic risk,1.21,285,-1.10 <= (AF) atrial fibrillation genetic risk < -1.00,-0.06,0.13,1,6,0.0
Oily fish intake Never,C0453017,Fatty fish,Fatty fish. ,0,0.532,0.0,0.0,0.0,0.0015,0.0001,,0.0,Oily fish intake_Never,1.11,2140,Oily fish intake_Never >= 0.50,0.09,0.09,2,0,0.0
Acetate,C0000975,acetate,"acetate. Salt or ester form of acetic acid. Acetate is the most common building block for biosynthesis, such as fatty acids.",0,0.788,0.0,0.0,0.0,0.0015,0.3347,,0.0001,Acetate,1.05,3390,-0.67 <= Acetate < -0.20,-0.04,-0.04,2,84,0.04
Other tests,C0022885,Laboratory Procedures,"Laboratory Procedures. Any procedure that involves testing or manipulating a sample of blood, urine, or other body substance in a laboratory setting.",1,0.613,0.0,1.0,0.5,0.0014,0.9164,,0.0,Other tests,1.0,16986,-0.19 <= Other tests < 0.06,0.1,0.12,1,125,0.03
Concentration of Large LDL Particles,C0549177,Large,"Large. Of considerable or relatively great size, extent, or capacity.",0,0.272,0.0,0.0,0.0,0.0014,0.4504,,0.004,Concentration of Large LDL Particles,0.99,17372,-3.30 <= Concentration of Large LDL Particles < 3.90,0.04,0.19,2,225,5.77
Concentration of Small HDL Particles,,,,0,1.0,0.0,0.0,0.0,0.0014,0.0102,,0.0,Concentration of Small HDL Particles,1.11,473,Concentration of Small HDL Particles < -2.30,0.07,0.12,2,80,0.28
"Blood clot, DVT, bronchitis, emphysema, asthma, rhinitis, eczema, allergy diagnosed by doctor None of the above",C0087086,Thrombus,Thrombus. ,0,0.184,0.0,0.0,0.0,0.0014,0.2419,,0.0015,"Blood clot, DVT, bronchitis, emphysema, asthma, rhinitis, eczema, allergy diagnosed by doctor_None of the above",1.02,6022,"Blood clot, DVT, bronchitis, emphysema, asthma, rhinitis, eczema, allergy diagnosed by doctor_None of the above < 0.50",-0.02,-0.02,2,196,0.08
Gastric ulcer,C0038358,Gastric ulcer,Gastric ulcer. Ulceration of the GASTRIC MUCOSA due to contact with GASTRIC JUICE. It is often associated with HELICOBACTER PYLORI infection or consumption of nonsteroidal anti-inflammatory drugs (NSAIDS).,0,0.588,0.0,0.0,0.0,0.0014,0.0008,,0.0,Gastric ulcer,0.99,17436,-4.40 <= Gastric ulcer < 0.12,0.22,0.22,2,30,0.04
(ISS) ischaemic stroke genetic risk,C0948008,Ischemic stroke,"Ischemic stroke. An acute episode of focal cerebral, spinal, or retinal dysfunction caused by infarction of brain tissue.",0,0.422,0.0,0.0,0.0,0.0014,0.1025,,0.0005,(ISS) ischaemic stroke genetic risk,1.05,5058,0.46 <= (ISS) ischaemic stroke genetic risk < 2.00,0.02,0.12,2,111,0.05
Number of self-reported cancers,,,,0,1.0,0.0,0.0,0.0,0.0014,0.0078,,0.0061,Number of self-reported cancers,1.09,1612,1.40 <= Number of self-reported cancers < 4.30,-0.03,-0.03,2,80,0.28
reflux,C0232483,Reflux,Reflux. An abnormal backward flow of a body fluid.,1,0.84,1.0,2.0,1.0,0.0014,0.0263,,0.0014,"Non-cancer illness code, self-reported | Array 2__reflux",1.21,222,"Non-cancer illness code, self-reported | Array 2__reflux >= 0.28",0.24,0.24,1,161,0.17
Mental health conditions ever diagnosed by a professional disorder ocd,,,,0,1.0,0.0,0.0,0.0,0.0013,0.0289,,0.0,Mental health conditions ever diagnosed by a professional__disorder ocd,1.0,17660,Mental health conditions ever diagnosed by a professional__disorder ocd < 0.09,0.1,0.13,2,80,0.28
Cholesterol Blood biochemistry,,,,0,1.0,0.0,0.0,0.0,0.0012,0.0086,,0.001,Cholesterol Blood biochemistry,1.06,3749,-2.30 <= Cholesterol Blood biochemistry < -0.75,0.29,0.34,2,80,0.28
Age asthma diagnosed infrequent,,,,0,1.0,0.0,0.0,0.0,0.0012,0.0069,,0.0,Age asthma diagnosed_infrequent_,1.12,908,Age asthma diagnosed_infrequent_ >= 0.50,0.03,0.03,2,80,0.28
Most recent bowel cancer screening,C0346627,Intestinal Cancer,"Intestinal Cancer. A primary or metastatic malignant neoplasm involving the small intestine, large intestine, or both. Representative examples are carcinomas, lymphomas, and sarcomas.",0,0.544,0.0,1.0,0.2,0.0012,0.0099,,0.0056,Most recent bowel cancer screening_None,1.04,6337,Most recent bowel cancer screening_None < 0.50,-0.0,-0.0,2,0,0.0
Job code at visit education,,,,0,1.0,0.0,0.0,0.0,0.0012,0.0,,0.0032,Job code at visit__education,1.01,16821,Job code at visit__education < 0.13,-0.08,-0.08,2,80,0.28
Job code at visit professionals,,,,0,1.0,0.0,0.0,0.0,0.0011,0.0012,,0.0061,Job code at visit__professionals,1.01,16310,Job code at visit__professionals < 0.22,-0.05,-0.05,2,80,0.28
Mental health conditions ever diagnosed by a professional compulsive disorder,,,,0,1.0,0.0,0.0,0.0,0.0011,0.0289,,0.0,Mental health conditions ever diagnosed by a professional__compulsive disorder,1.0,17660,Mental health conditions ever diagnosed by a professional__compulsive disorder < 0.09,0.08,0.08,2,80,0.28
Average total household income before tax Prefer not to answer,,,,0,1.0,0.0,0.0,0.0,0.001,0.097,,0.0,Average total household income before tax_Prefer not to answer,1.05,1955,Average total household income before tax_Prefer not to answer >= 0.50,-0.08,-0.08,2,80,0.28
(EOC) epithelial ovarian cancer genetic risk,C0677886,Epithelial ovarian cancer,Epithelial ovarian cancer. ,0,0.688,0.0,0.0,0.0,0.001,0.071,,0.0031,(EOC) epithelial ovarian cancer genetic risk,1.0,17436,(EOC) epithelial ovarian cancer genetic risk >= -2.20,0.08,0.11,2,0,0.0
Z92.1 - Personal history of long-term (current) use of anticoagulants,C0262926,Medical History,"Medical History. A record of a patient's background regarding health and the occurrence of disease events of the individual. In addition, personal medical history may be a variable in epidemiologic studies.",1,0.399,0.0,1.0,0.3,0.001,0.1069,,0.0023,Z92.1 - Personal history of long-term (current) use of anticoagulants,1.1,203,-6.00 <= Z92.1 - Personal history of long-term (current) use of anticoagulants < -0.20,0.04,0.04,1,0,0.0
Hemorrhoids,C0019112,Hemorrhoids,"Hemorrhoids. Swollen veins in the lower part of the RECTUM or ANUS. Hemorrhoids can be inside the anus (internal), under the skin around the anus (external), or protruding from inside to outside of the anus. People with hemorrhoids may or may not exhibit symptoms which include bleeding, itching, and pain.",0,0.878,0.0,0.0,0.0,0.001,0.1303,,0.0,Hemorrhoids,1.02,178,-5.50 <= Hemorrhoids < -2.70,0.03,0.03,2,285,0.87
"Z88.8 - Personal history of allergy to other drugs, medicaments and biological substances",C0262926,Medical History,"Medical History. A record of a patient's background regarding health and the occurrence of disease events of the individual. In addition, personal medical history may be a variable in epidemiologic studies.",1,0.293,0.0,1.0,0.2,0.0009,0.0817,,0.0,"Z88.8 - Personal history of allergy to other drugs, medicaments and biological substances",0.99,17411,"-6.20 <= Z88.8 - Personal history of allergy to other drugs, medicaments and biological substances < 0.58",-0.04,-0.04,1,0,0.0
Job code at visit office,,,,0,1.0,0.0,0.0,0.0,0.0008,0.0425,,0.0,Job code at visit__office,1.0,17174,Job code at visit__office < 0.19,-0.1,-0.1,2,80,0.28
Health satisfaction Very happy,C0018592,Happiness,Happiness. Highly pleasant emotion characterized by outward manifestations of gratification.,0,0.668,0.0,0.0,0.0,0.0008,0.0011,,0.0004,Health satisfaction_Very happy,1.01,16293,Health satisfaction_Very happy < 0.50,-0.06,-0.06,2,6,0.04
(PSA) Time since last prostate specific antigen test Less than a year ago,C0201544,Prostate specific antigen measurement,Prostate specific antigen measurement. The determination of the prostate specific antigen present in a sample.,0,0.587,0.0,0.0,0.0,0.0008,0.0032,,0.0048,(PSA) Time since last prostate specific antigen test_Less than a year ago,1.01,17149,(PSA) Time since last prostate specific antigen test_Less than a year ago < 0.50,-0.1,-0.1,2,338,4.69
Arthropathy NOS,C0022408,Arthropathy,Arthropathy. Diseases involving the JOINTS.,0,0.952,0.0,0.0,0.0,0.0008,0.0187,,0.0004,Arthropathy NOS,1.27,225,2.90 <= Arthropathy NOS < 3.70,0.21,0.3,2,16,0.01
"Medication for cholesterol, blood pressure or diabetes Medication Blood pressure medication",,,,0,1.0,0.0,0.0,0.0,0.0007,0.0017,,0.0,"Medication for cholesterol, blood pressure or diabetes Medication_Blood pressure medication",1.15,857,"Medication for cholesterol, blood pressure or diabetes Medication_Blood pressure medication >= 0.50",0.23,0.24,2,80,0.28
hernia,C0019270,Hernia,"Hernia. Protrusion of tissue, structure, or part of an organ through the bone, muscular tissue, or the membrane by which it is normally contained. Hernia may involve tissues such as the ABDOMINAL WALL or the respiratory DIAPHRAGM. Hernias may be internal, external, congenital, or acquired.",0,0.866,0.0,0.0,0.0,0.0007,0.0738,,0.0,"Non-cancer illness code, self-reported | Array 1__hernia",1.25,195,"Non-cancer illness code, self-reported | Array 1__hernia >= 0.28",0.32,0.32,2,128,0.09
reflux gord,,,,0,1.0,0.0,0.0,0.0,0.0007,0.0263,,0.0,"Non-cancer illness code, self-reported | Array 2__reflux gord",1.21,222,"Non-cancer illness code, self-reported | Array 2__reflux gord >= 0.14",0.28,0.28,2,80,0.28
medication product,,,,0,1.0,0.0,0.0,0.0,0.0007,0.073,,0.0021,Treatment/medication code | Array 0__product,1.0,17118,Treatment/medication code | Array 0__product < 0.15,0.06,0.06,2,80,0.28
tissue injuries,,,,0,1.0,0.0,0.0,0.0,0.0006,0.1129,,0.0,"Non-cancer illness code, self-reported | Array 2__tissue injuries",1.0,17657,"Non-cancer illness code, self-reported | Array 2__tissue injuries < 0.20",0.21,0.21,2,80,0.28
hiatus,,,,0,1.0,0.0,0.0,0.0,0.0006,0.0997,,0.0,"Non-cancer illness code, self-reported | Array 0__hiatus",1.0,17578,"Non-cancer illness code, self-reported | Array 0__hiatus < 0.29",0.04,0.04,2,80,0.28
Age asthma diagnosed,,,,0,1.0,0.0,0.0,0.0,0.0006,0.0137,,0.0,Age asthma diagnosed_1,1.0,17651,Age asthma diagnosed_1 < 0.50,0.07,0.1,2,80,0.28
"(DVT, blood clot in leg) Age deep-vein thrombosis diagnosed infrequent",C0149871,Deep Vein Thrombosis,"Deep Vein Thrombosis. A blood clot in a deep vein, predominantly in the lower extremity, but may include the pelvis or upper extremity.",0,0.606,0.0,0.0,0.0,0.0006,0.0249,,0.0,"(DVT, blood clot in leg) Age deep-vein thrombosis diagnosed_infrequent_",1.14,475,"(DVT, blood clot in leg) Age deep-vein thrombosis diagnosed_infrequent_ >= 0.50",0.06,0.06,2,31,0.03
Z92.2 - Personal history of long-term (current) use of other medicaments,C0262926,Medical History,"Medical History. A record of a patient's background regarding health and the occurrence of disease events of the individual. In addition, personal medical history may be a variable in epidemiologic studies.",1,0.431,0.0,1.0,0.3,0.0006,0.0839,,0.0013,Z92.2 - Personal history of long-term (current) use of other medicaments,1.13,248,1.40 <= Z92.2 - Personal history of long-term (current) use of other medicaments < 3.30,0.06,0.06,1,0,0.0
