feature_name,cui,cui_nomenclature,cui_def,KG_Hits,sim_score,feature_level_min_kg_hits,feature_level_sum_kg_hits,feature_level_avg_kg_hits,feature_importance,p_val,corr,MutualInfoTarget,raw_name,F.Split-Lift (y==1),F.Split-Support,F.Split-Feature Split,sim_score_target_feat,sim_score_target_cui,shortest_path_length,simple_path_length,norm_path_length
"Medication for cholesterol, blood pressure or diabetes Blood pressure medication",,,,0,1.0,0.0,0.0,0.0,0.0006,0.0017,,0.0074,"Medication for cholesterol, blood pressure or diabetes_Blood pressure medication",1.15,857,"Medication for cholesterol, blood pressure or diabetes_Blood pressure medication >= 0.50",0.24,0.25,2,80,0.28
allergic rhinitis,C2607914,Allergic rhinitis (disorder),"Allergic rhinitis (disorder). Inflammation of the nasal mucous membranes caused by an IgE-mediated response to external allergens. The inflammation may also involve the mucous membranes of the sinuses, eyes, middle ear, and pharynx. Symptoms include sneezing, nasal congestion, rhinorrhea, and itching. It may lead to fatigue, drowsiness, and malaise thus causing impairment of the quality of life.",0,0.871,0.0,0.0,0.0,0.0005,0.1039,,0.0041,"Non-cancer illness code, self-reported | Array 2__allergic rhinitis",1.0,17510,"Non-cancer illness code, self-reported | Array 2__allergic rhinitis < 0.22",-0.05,-0.05,2,312,156.0
heart,C0018787,Heart,"Heart. The hollow, muscular organ that maintains the circulation of the blood.",1,0.756,0.0,1.0,0.5,0.0005,0.0117,,0.0017,"Non-cancer illness code, self-reported | Array 3__heart",1.0,17638,"Non-cancer illness code, self-reported | Array 3__heart < 0.39",0.08,0.08,1,10,0.0
oesophageal,C1522619,Esophageal,Esophageal. Of or relating to the esophagus.,0,0.885,0.0,0.0,0.0,0.0005,0.0139,,0.0,"Non-cancer illness code, self-reported | Array 2__oesophageal",1.22,228,"Non-cancer illness code, self-reported | Array 2__oesophageal >= 0.14",0.15,0.15,3,194,4.51
hiatus hernia,C3489393,Hiatal Hernia,"Hiatal Hernia. STOMACH herniation located at or near the diaphragmatic opening for the ESOPHAGUS, the esophageal hiatus.",0,0.832,0.0,0.0,0.0,0.0005,0.0007,,0.0,"Non-cancer illness code, self-reported | Array 1__hiatus hernia",1.0,17522,"Non-cancer illness code, self-reported | Array 1__hiatus hernia < 0.29",0.14,0.14,2,0,0.0
Mental health conditions ever diagnosed by a professional post traumatic,,,,0,1.0,0.0,0.0,0.0,0.0004,0.0869,,0.0008,Mental health conditions ever diagnosed by a professional__post traumatic,1.0,17618,Mental health conditions ever diagnosed by a professional__post traumatic < 0.24,0.1,0.1,2,80,0.28
Job code at visit production works,,,,0,1.0,0.0,0.0,0.0,0.0004,0.031,,0.0,Job code at visit__production works,1.0,17502,Job code at visit__production works < 0.20,-0.07,-0.07,2,80,0.28
Excessive or frequent menstruation,C0442802,Excessive (qualifier value),Excessive (qualifier value). Beyond normal limits; unrestrained.,0,0.189,0.0,0.0,0.0,0.0004,0.0504,,0.0021,Excessive or frequent menstruation,1.0,17253,-0.96 <= Excessive or frequent menstruation < 2.00,0.02,0.02,99,121,inf
Job code at visit primary nursery,,,,0,1.0,0.0,0.0,0.0,0.0004,0.0436,,0.0,Job code at visit__primary nursery,1.0,17402,Job code at visit__primary nursery < 0.19,-0.14,-0.14,2,80,0.28
medication 5mg capsule,C0006935,capsule (pharmacologic),capsule (pharmacologic). Hard or soft soluble containers used for the oral administration of medicine.,0,0.225,0.0,0.0,0.0,0.0003,0.0109,,0.0,Treatment/medication code | Array 0__5mg capsule,1.0,17617,Treatment/medication code | Array 0__5mg capsule < 0.25,-0.09,-0.09,2,79,0.68
chronic bronchitis,C0008677,"Bronchitis, Chronic","Bronchitis, Chronic. A subcategory of CHRONIC OBSTRUCTIVE PULMONARY DISEASE. The disease is characterized by hypersecretion of mucus accompanied by a chronic (more than 3 months in 2 consecutive years) productive cough. Infectious agents are a major cause of chronic bronchitis.",0,0.849,0.0,0.0,0.0,0.0003,0.0004,,0.0015,"Non-cancer illness code, self-reported | Array 1__chronic bronchitis",1.0,17579,"Non-cancer illness code, self-reported | Array 1__chronic bronchitis < 0.23",0.25,0.29,2,118,0.22
oesophageal reflux,C0017168,Gastroesophageal reflux disease,"Gastroesophageal reflux disease. Retrograde flow of gastric juice (GASTRIC ACID) and/or duodenal contents (BILE ACIDS; PANCREATIC JUICE) into the distal ESOPHAGUS, commonly due to incompetence of the LOWER ESOPHAGEAL SPHINCTER.",1,0.76,0.0,1.0,0.5,0.0003,0.1573,,0.004,"Non-cancer illness code, self-reported | Array 1__oesophageal reflux",1.12,255,"Non-cancer illness code, self-reported | Array 1__oesophageal reflux >= 0.14",0.24,0.24,1,38,0.03
venous thrombosis,C0042487,Venous Thrombosis,Venous Thrombosis. The formation or presence of a blood clot (THROMBUS) within a vein.,0,0.943,0.0,0.0,0.0,0.0003,0.0037,,0.0017,"Non-cancer illness code, self-reported | Array 2__venous thrombosis",1.0,17654,"Non-cancer illness code, self-reported | Array 2__venous thrombosis < 0.19",0.04,0.18,2,10,0.01
medication lisinopril,,,,0,1.0,0.0,0.0,0.0,0.0003,0.0525,,0.0028,Treatment/medication code | Array 0__lisinopril,1.0,17601,Treatment/medication code | Array 0__lisinopril < 0.75,0.09,0.09,2,80,0.28
(United Kingdom) Year immigrated to UK,C0041700,United Kingdom,"United Kingdom. Country in northwestern Europe including Great Britain and the northern one-sixth of the island of Ireland, located between the North Sea and north Atlantic Ocean. The capital is London.",0,0.305,0.0,0.0,0.0,0.0003,0.1995,,0.0,(United Kingdom) Year immigrated to UK_1968,1.0,17650,(United Kingdom) Year immigrated to UK_1968 < 0.50,0.02,0.02,99,59,inf
myocardial,C0027061,Myocardium,"Myocardium. The muscle tissue of the HEART. It is composed of striated, involuntary muscle cells (MYOCYTES, CARDIAC) connected to form the contractile pump to generate blood flow.",0,0.842,0.0,0.0,0.0,0.0003,0.008,,0.0,"Non-cancer illness code, self-reported | Array 0__myocardial",1.16,553,"Non-cancer illness code, self-reported | Array 0__myocardial >= 0.19",0.02,0.02,2,237,0.07
"Blood clot, DVT, bronchitis, emphysema, asthma, rhinitis, eczema, allergy diagnosed by doctor Emphysema/chronic bronchitis|Asthma",C0087086,Thrombus,Thrombus. ,0,0.301,0.0,0.0,0.0,0.0003,0.0288,,0.0031,"Blood clot, DVT, bronchitis, emphysema, asthma, rhinitis, eczema, allergy diagnosed by doctor_Emphysema/chronic bronchitis|Asthma",1.0,17606,"Blood clot, DVT, bronchitis, emphysema, asthma, rhinitis, eczema, allergy diagnosed by doctor_Emphysema/chronic bronchitis|Asthma < 0.50",0.11,0.11,2,196,0.08
Mouth/teeth dental problems infrequent,C0576962,Tooth problem,Tooth problem. ,0,0.694,0.0,0.0,0.0,0.0003,0.0301,,0.0,Mouth/teeth dental problems_infrequent_,1.15,401,Mouth/teeth dental problems_infrequent_ >= 0.50,0.13,0.13,2,0,0.0
Job code at visit police,,,,0,1.0,0.0,0.0,0.0,0.0002,0.0093,,0.0017,Job code at visit__police,1.0,17633,Job code at visit__police < 0.24,-0.11,-0.11,2,80,0.28
Job code at visit transport distribution,C0005528,Biological Transport,Biological Transport. The movement of materials (including biochemical substances and drugs) through a biological system at the cellular level. The transport can be across cell membranes and epithelial layers. It also can occur within intracellular compartments and extracellular compartments.,0,0.215,0.0,0.0,0.0,0.0002,0.0288,,0.0049,Job code at visit__transport distribution,1.0,17651,Job code at visit__transport distribution < 0.28,-0.07,-0.07,3,199,66.33
diverticular disease,C4317009,Diverticular Diseases,Diverticular Diseases. Diseases of the DIVERTICULUM often due to infection and/or inflammation (DIVERTICULITIS).,0,0.866,0.0,0.0,0.0,0.0002,0.0,,0.0012,"Non-cancer illness code, self-reported | Array 1__diverticular disease",1.0,17615,"Non-cancer illness code, self-reported | Array 1__diverticular disease < 0.23",0.31,0.32,2,100,2.56
emphysema chronic,C1265792,Chronic emphysema,Chronic emphysema. ,0,0.982,0.0,0.0,0.0,0.0002,0.0004,,0.0,"Non-cancer illness code, self-reported | Array 1__emphysema chronic",1.0,17579,"Non-cancer illness code, self-reported | Array 1__emphysema chronic < 0.23",0.1,0.28,2,136,5.44
Job code at visit officers sergeant,,,,0,1.0,0.0,0.0,0.0,0.0002,0.0096,,0.003,Job code at visit__officers sergeant,1.0,17640,Job code at visit__officers sergeant < 0.24,-0.07,-0.07,2,80,0.28
venous,C0042449,Veins,Veins. The vessels carrying blood away from the CAPILLARY BEDS.,0,0.813,0.0,0.0,0.0,0.0002,0.0037,,0.0,"Non-cancer illness code, self-reported | Array 2__venous",1.0,17654,"Non-cancer illness code, self-reported | Array 2__venous < 0.19",-0.05,-0.05,2,40,0.02
ovarian,C0205065,Ovarian,Ovarian. ,1,0.993,0.0,1.0,0.5,0.0002,0.1444,,0.0005,"Non-cancer illness code, self-reported | Array 0__ovarian",1.0,17630,"Non-cancer illness code, self-reported | Array 0__ovarian < 0.22",0.16,0.16,1,132,0.08
hayfever,C0018621,Hay fever,Hay fever. Allergic rhinitis caused by outdoor allergens.,0,0.728,0.0,0.0,0.0,0.0002,0.1039,,0.0003,"Non-cancer illness code, self-reported | Array 2__hayfever",1.0,17510,"Non-cancer illness code, self-reported | Array 2__hayfever < 0.22",-0.13,-0.13,2,107,0.25
disease diverticulitis,,,,0,1.0,0.0,0.0,0.0,0.0002,0.0,,0.0,"Non-cancer illness code, self-reported | Array 1__disease diverticulitis",1.0,17615,"Non-cancer illness code, self-reported | Array 1__disease diverticulitis < 0.23",0.27,0.27,2,80,0.28
"Medication for cholesterol, blood pressure or diabetes Medication Cholesterol lowering medication|Blood pressure medication|Insulin",,,,0,1.0,0.0,0.0,0.0,0.0001,0.0943,,0.0044,"Medication for cholesterol, blood pressure or diabetes Medication_Cholesterol lowering medication|Blood pressure medication|Insulin",1.0,17600,"Medication for cholesterol, blood pressure or diabetes Medication_Cholesterol lowering medication|Blood pressure medication|Insulin < 0.50",0.16,0.16,2,80,0.28
ureter stone,C0041951,Ureter,Ureter. One of a pair of thick-walled tubes that transports urine from the KIDNEY PELVIS to the URINARY BLADDER.,0,0.572,0.0,0.0,0.0,0.0001,0.0088,,0.001,"Non-cancer illness code, self-reported | Array 1__ureter stone",1.0,17645,"Non-cancer illness code, self-reported | Array 1__ureter stone < 0.12",0.35,0.54,2,6,0.01
Mouth/teeth dental problems Prefer not to answer,C0576962,Tooth problem,Tooth problem. ,0,0.779,0.0,0.0,0.0,0.0001,0.0336,,0.0053,Mouth/teeth dental problems_Prefer not to answer,1.0,17631,Mouth/teeth dental problems_Prefer not to answer < 0.50,0.16,0.21,2,0,0.0
Mental health conditions ever diagnosed by a professional disorder ptsd,C0038436,Post-Traumatic Stress Disorder,Post-Traumatic Stress Disorder. A class of traumatic stress disorders with symptoms that last more than one month.,0,0.55,0.0,0.0,0.0,0.0001,0.0869,,0.0023,Mental health conditions ever diagnosed by a professional__disorder ptsd,1.0,17618,Mental health conditions ever diagnosed by a professional__disorder ptsd < 0.24,-0.02,-0.02,2,188,0.14
medication ventolin,,,,0,1.0,0.0,0.0,0.0,0.0001,0.0429,,0.0068,Treatment/medication code | Array 0__ventolin,1.0,17649,Treatment/medication code | Array 0__ventolin < 0.24,-0.02,-0.02,2,80,0.28
Job code at visit personnel,,,,0,1.0,0.0,0.0,0.0,0.0001,0.0337,,0.0,Job code at visit__personnel,1.0,17579,Job code at visit__personnel < 0.17,-0.06,-0.06,2,80,0.28
Job code at visit institution managers,C0018704,Health care facility,Health care facility. Institutions which provide medical or health-related services.,0,0.211,0.0,0.0,0.0,0.0001,0.0484,,0.0034,Job code at visit__institution managers,1.0,17642,Job code at visit__institution managers < 0.26,0.01,0.01,2,161,0.18
Malignant neoplasm of female breast,C0006826,Malignant Neoplasms,"Malignant Neoplasms. A tumor composed of atypical neoplastic, often pleomorphic cells that invade other tissues. Malignant neoplasms often metastasize to distant anatomic sites and may recur after excision. The most common malignant neoplasms are carcinomas, Hodgkin and non-Hodgkin lymphomas, leukemias, melanomas, and sarcomas.",3,0.328,0.0,1.0,0.3,0.0001,0.0939,,0.0,Malignant neoplasm of female breast,1.0,17246,-1.50 <= Malignant neoplasm of female breast < 3.10,0.02,0.02,1,158,0.01
Mental health conditions ever diagnosed by a professional disorder panic,C0030318,Panic,"Panic. A state of extreme acute, intense anxiety and unreasoning fear accompanied by disorganization of personality function.",0,0.665,0.0,0.0,0.0,0.0001,0.1795,,0.0068,Mental health conditions ever diagnosed by a professional__disorder panic,1.0,17662,Mental health conditions ever diagnosed by a professional__disorder panic < 0.22,-0.08,-0.08,2,102,0.63
ureter,C0041951,Ureter,Ureter. One of a pair of thick-walled tubes that transports urine from the KIDNEY PELVIS to the URINARY BLADDER.,0,0.766,0.0,0.0,0.0,0.0001,0.0088,,0.0028,"Non-cancer illness code, self-reported | Array 1__ureter",1.0,17645,"Non-cancer illness code, self-reported | Array 1__ureter < 0.12",0.19,0.24,2,6,0.01
diverticulitis,C0012813,Diverticulitis,Diverticulitis. Inflammation of a DIVERTICULUM or diverticula.,0,0.923,0.0,0.0,0.0,0.0001,0.0047,,0.004,"Non-cancer illness code, self-reported | Array 2__diverticulitis",1.0,17630,"Non-cancer illness code, self-reported | Array 2__diverticulitis < 0.23",0.32,0.32,2,0,0.0
prostate,C0033572,Prostate,"Prostate. A gland in males that surrounds the neck of the URINARY BLADDER and the URETHRA. It secretes a substance that liquefies coagulated semen. It is situated in the pelvic cavity behind the lower part of the PUBIC SYMPHYSIS, above the deep layer of the triangular ligament, and rests upon the RECTUM.",0,0.668,0.0,0.0,0.0,0.0001,0.1715,,0.0,"Non-cancer illness code, self-reported | Array 1__prostate",1.0,17601,"Non-cancer illness code, self-reported | Array 1__prostate < 0.26",0.17,0.17,2,104,0.04
eye,C0015392,Eye,Eye. The organ of sight constituting a pair of globular organs made up of a three-layered roughly spherical structure specialized for receiving and responding to light.,0,0.603,0.0,0.0,0.0,0.0001,0.1317,,0.0,"Non-cancer illness code, self-reported | Array 1__eye",1.0,17632,"Non-cancer illness code, self-reported | Array 1__eye < 0.23",0.13,0.14,2,456,0.06
chronic,C1555457,Provision of recurring care for chronic illness,Provision of recurring care for chronic illness. <p>Provision of recurring care for chronic illness.</p>,0,0.474,0.0,0.0,0.0,0.0001,0.0013,,0.0,"Non-cancer illness code, self-reported | Array 1__chronic",1.0,17486,"Non-cancer illness code, self-reported | Array 1__chronic < 0.21",0.11,0.17,99,0,0.0
Job code at visit strategy planning,,,,0,1.0,0.0,0.0,0.0,0.0001,0.0142,,0.0084,Job code at visit__strategy planning,1.0,17609,Job code at visit__strategy planning < 0.24,-0.05,-0.05,2,80,0.28
Mental health conditions ever diagnosed by a professional ptsd,,,,0,1.0,0.0,0.0,0.0,0.0001,0.0869,,0.0034,Mental health conditions ever diagnosed by a professional__ptsd,1.0,17618,Mental health conditions ever diagnosed by a professional__ptsd < 0.24,-0.02,-0.02,2,80,0.28
kidney,C0022646,Kidney,Kidney. Body organ that filters blood for the secretion of URINE and that regulates ion concentrations.,1,0.676,0.0,1.0,0.3,0.0001,0.1025,,0.0098,"Non-cancer illness code, self-reported | Array 3__kidney",1.0,17629,"Non-cancer illness code, self-reported | Array 3__kidney < 0.34",0.21,0.21,1,54,0.01
Mental health conditions ever diagnosed by a professional post,,,,0,1.0,0.0,0.0,0.0,0.0001,0.0869,,0.0059,Mental health conditions ever diagnosed by a professional__post,1.0,17618,Mental health conditions ever diagnosed by a professional__post < 0.24,0.04,0.04,2,80,0.28
spine arthritis,C0949690,Spondylarthritis,"Spondylarthritis. Inflammation of the joints of the SPINE, the intervertebral articulations.",0,0.863,0.0,0.0,0.0,0.0001,0.0295,,0.0001,"Non-cancer illness code, self-reported | Array 1__spine arthritis",1.0,17639,"Non-cancer illness code, self-reported | Array 1__spine arthritis < 0.23",0.18,0.27,2,222,0.53
Job code at visit filing,,,,0,1.0,0.0,0.0,0.0,0.0001,0.0283,,0.0016,Job code at visit__filing,1.0,17649,Job code at visit__filing < 0.22,-0.08,-0.08,2,80,0.28
dvt,C0149871,Deep Vein Thrombosis,"Deep Vein Thrombosis. A blood clot in a deep vein, predominantly in the lower extremity, but may include the pelvis or upper extremity.",0,0.391,0.0,0.0,0.0,0.0001,0.0001,,0.0017,"Non-cancer illness code, self-reported | Array 2__dvt",1.0,17601,"Non-cancer illness code, self-reported | Array 2__dvt < 0.17",0.05,0.07,2,31,0.03
spondylitis,C0038012,Spondylitis,Spondylitis. Inflammation of the SPINE. This includes both arthritic and non-arthritic conditions.,0,0.904,0.0,0.0,0.0,0.0001,0.0376,,0.0037,"Non-cancer illness code, self-reported | Array 1__spondylitis",1.0,17623,"Non-cancer illness code, self-reported | Array 1__spondylitis < 0.22",0.24,0.27,2,39,0.25
pulmonary embolism,C0034065,Pulmonary Embolism,Pulmonary Embolism. Blocking of the PULMONARY ARTERY or one of its branches by an EMBOLUS.,0,0.886,0.0,0.0,0.0,0.0001,0.0058,,0.0007,"Non-cancer illness code, self-reported | Array 2__pulmonary embolism",1.0,17639,"Non-cancer illness code, self-reported | Array 2__pulmonary embolism < 0.23",0.16,0.16,2,36,0.03
medication cerazette 75micrograms,,,,0,1.0,0.0,0.0,0.0,0.0,0.1763,,0.001,Treatment/medication code | Array 0__cerazette 75micrograms,1.0,17660,Treatment/medication code | Array 0__cerazette 75micrograms < 0.24,0.03,0.03,2,80,0.28
medication d3 5g,,,,0,1.0,0.0,0.0,0.0,0.0,0.0543,,0.0028,Treatment/medication code | Array 0__d3 5g,1.0,17571,Treatment/medication code | Array 0__d3 5g < 0.16,0.06,0.06,2,80,0.28
medication chewable tablet,C0039225,Tablet Dosage Form,"Tablet Dosage Form. Solid dosage forms, of varying weight, size, and shape, which may be molded or compressed, and which contain a medicinal substance in pure or diluted form. (Dorland, 28th ed)",0,0.519,0.0,0.0,0.0,0.0,0.0585,,0.0037,Treatment/medication code | Array 0__chewable tablet,1.0,17490,Treatment/medication code | Array 0__chewable tablet < 0.15,0.15,0.28,2,0,0.0
medication 100micrograms inhaler,C0021461,Inhaler,Inhaler. A device by means of which a medicinal product can be administered by inspiration through the nose or the mouth.,0,0.59,0.0,0.0,0.0,0.0,0.0358,,0.0,Treatment/medication code | Array 0__100micrograms inhaler,1.0,17644,Treatment/medication code | Array 0__100micrograms inhaler < 0.23,-0.06,-0.06,2,195,0.99
thyrotoxicosis,C0040156,Thyrotoxicosis,Thyrotoxicosis. A hypermetabolic syndrome caused by excess THYROID HORMONES which may come from endogenous or exogenous sources. The endogenous source of hormone may be thyroid HYPERPLASIA; THYROID NEOPLASMS; or hormone-producing extrathyroidal tissue. Thyrotoxicosis is characterized by NERVOUSNESS; TACHYCARDIA; FATIGUE; WEIGHT LOSS; heat intolerance; and excessive SWEATING.,0,0.874,0.0,0.0,0.0,0.0,0.1574,,0.0025,"Non-cancer illness code, self-reported | Array 1__thyrotoxicosis",1.0,17638,"Non-cancer illness code, self-reported | Array 1__thyrotoxicosis < 0.29",0.22,0.22,2,0,0.0
Eye problems/disorders Injury or trauma resulting in loss of vision,C0043251,Wounds and Injuries,"Wounds and Injuries. Damage inflicted on the body as the direct or indirect result of an external force, with or without disruption of structural continuity.",0,0.537,0.0,0.0,0.0,0.0,0.1075,,0.0069,Eye problems/disorders_Injury or trauma resulting in loss of vision,1.0,17610,Eye problems/disorders_Injury or trauma resulting in loss of vision < 0.50,0.19,0.19,2,105,0.03
medication free text,,,,0,1.0,0.0,0.0,0.0,0.0,0.1143,,0.0048,Treatment/medication code | Array 0__free text,1.13,294,Treatment/medication code | Array 0__free text >= 0.17,-0.15,-0.15,2,80,0.28
Mineral and other dietary supplements Fish oil (including cod liver oil)|Glucosamine|Zinc,C0026162,Minerals,"Minerals. Native, inorganic or fossilized organic substances having a definite chemical composition and formed by inorganic reactions. They may occur as individual crystals or may be disseminated in some other mineral or rock. (Grant & Hackh's Chemical Dictionary, 5th ed; McGraw-Hill Dictionary of Scientific and Technical Terms, 4th ed)",0,0.152,0.0,0.0,0.0,0.0,0.0169,,0.0041,Mineral and other dietary supplements_Fish oil (including cod liver oil)|Glucosamine|Zinc,1.0,17625,Mineral and other dietary supplements_Fish oil (including cod liver oil)|Glucosamine|Zinc < 0.50,0.09,0.09,2,0,0.0
medication 75mg tablet,C0039225,Tablet Dosage Form,"Tablet Dosage Form. Solid dosage forms, of varying weight, size, and shape, which may be molded or compressed, and which contain a medicinal substance in pure or diluted form. (Dorland, 28th ed)",0,0.31,0.0,0.0,0.0,0.0,0.1786,,0.0029,Treatment/medication code | Array 0__75mg tablet,1.0,17606,Treatment/medication code | Array 0__75mg tablet < 0.26,0.06,0.06,2,0,0.0
asthma,C0004096,Asthma,"Asthma. A form of bronchial disorder with three distinct components: airway hyper-responsiveness (RESPIRATORY HYPERSENSITIVITY), airway INFLAMMATION, and intermittent AIRWAY OBSTRUCTION. It is characterized by spasmodic contraction of airway smooth muscle, WHEEZING, and dyspnea (DYSPNEA, PAROXYSMAL).",0,0.508,0.0,0.0,0.0,0.0,0.0045,,0.0,"Non-cancer illness code, self-reported | Array 3__asthma",1.0,17642,"Non-cancer illness code, self-reported | Array 3__asthma < 0.50",0.09,0.16,2,0,0.0
tissue problem,,,,0,1.0,0.0,0.0,0.0,0.0,0.074,,0.0015,"Non-cancer illness code, self-reported | Array 1__tissue problem",1.0,17648,"Non-cancer illness code, self-reported | Array 1__tissue problem < 0.21",0.22,0.25,2,80,0.28
