Query,name,feature_importance,p_val,corr,corr_kendal,support,MutualInfoTarget,raw_name,F.Split-Lift (y==1),F.Split-Support,F.Split-Target % Covered,F.Split-Feature Split,feature_name,feature_level_sum_kg_hits,sim_score,KG_Hits,cui,Target,Query Count,Target Count,Co-occurrence Count,Cooccurrence P-Value,MI,min_feat_kgHit,feature_level_sum_cooc_hits
3-Hydroxybutyrate,3-Hydroxybutyrate,0.002,0.0,0.023,0.02,1,0.143,3-Hydroxybutyrate,1.11,14658,17.73,-0.49 <= 3-Hydroxybutyrate < -0.02,3-Hydroxybutyrate,0,0.0,0,,(Cholelithiasis) OR (Gallstone) OR (Gallbladder disease) OR (cholecystitis) OR (Cholangitis),9429,100459,8,0.0,-1.678,0,1
Acetate,Acetate,0.002,0.0,-0.004,-0.003,1,0.103,Acetate,1.0,86320,94.22,Acetate < 0.15,Acetate,0,0.0,0,,(Cholelithiasis) OR (Gallstone) OR (Gallbladder disease) OR (cholecystitis) OR (Cholangitis),379814,100459,339,0.0,-1.605,0,1
Acetoacetate,Acetoacetate,0.002,0.0,0.034,0.03,1,0.137,Acetoacetate,1.24,9070,12.28,Acetoacetate >= 0.62,Acetoacetate,0,0.0,0,,(Cholelithiasis) OR (Gallstone) OR (Gallbladder disease) OR (cholecystitis) OR (Cholangitis),5088,100459,2,0.0,-2.788,0,1
Acetone,Acetone,0.003,0.0,0.024,0.021,1,0.082,Acetone,1.36,2195,3.26,2.40 <= Acetone < 10.00,Acetone,0,0.0,0,,(Cholelithiasis) OR (Gallstone) OR (Gallbladder disease) OR (cholecystitis) OR (Cholangitis),31908,100459,16,0.0,-2.437,0,1
(AD) alzheimer's disease genetic risk,(AD) alzheimer's disease genetic risk,0.003,0.263,-0.003,-0.002,1,0.307,(AD) alzheimer's disease genetic risk,1.01,5427,5.98,(AD) alzheimer's disease genetic risk >= 1.80,(AD) alzheimer's disease genetic risk,0,0.0,0,,(Cholelithiasis) OR (Gallstone) OR (Gallbladder disease) OR (cholecystitis) OR (Cholangitis),15450,100459,3,0.0,-3.806,0,1
Age angina diagnosed_35,Age angina diagnosed_35,0.0,0.0,0.013,0.013,1,0.0,Age angina diagnosed_35,1.0,91558,99.89,Age angina diagnosed_35 < 0.50,Age angina diagnosed_35,0,0.0,0,,(Cholelithiasis) OR (Gallstone) OR (Gallbladder disease) OR (cholecystitis) OR (Cholangitis),1517,100459,0,0.016,0.0,0,0
Age angina diagnosed_infrequent_,Age angina diagnosed_infrequent_,0.0,0.0,0.021,0.021,1,0.0,Age angina diagnosed_infrequent_,1.0,91445,99.6,Age angina diagnosed_infrequent_ < 0.50,Age angina diagnosed_infrequent_,0,0.0,0,,(Cholelithiasis) OR (Gallstone) OR (Gallbladder disease) OR (cholecystitis) OR (Cholangitis),38,100459,0,0.902,0.0,0,0
Alcohol intake frequency._Daily or almost daily,Alcohol intake frequency._Daily or almost daily,0.036,0.0,0.057,0.057,1,0.002,Alcohol intake frequency._Daily or almost daily,1.31,21296,30.42,Alcohol intake frequency._Daily or almost daily >= 0.50,Alcohol intake frequency._Daily or almost daily,0,0.0,0,,(Cholelithiasis) OR (Gallstone) OR (Gallbladder disease) OR (cholecystitis) OR (Cholangitis),742117,100459,1042,0.0,-0.951,0,1
Alcohol intake frequency._Once or twice a week,Alcohol intake frequency._Once or twice a week,0.002,0.0,-0.025,-0.025,1,0.0,Alcohol intake frequency._Once or twice a week,1.04,68558,78.14,Alcohol intake frequency._Once or twice a week < 0.50,Alcohol intake frequency._Once or twice a week,0,0.0,0,,(Cholelithiasis) OR (Gallstone) OR (Gallbladder disease) OR (cholecystitis) OR (Cholangitis),35744,100459,57,0.0,-0.768,0,1
Alcohol intake frequency._Special occasions only,Alcohol intake frequency._Special occasions only,0.003,0.0,-0.022,-0.022,1,0.0,Alcohol intake frequency._Special occasions only,1.02,82186,91.75,Alcohol intake frequency._Special occasions only < 0.50,Alcohol intake frequency._Special occasions only,0,0.0,0,,(Cholelithiasis) OR (Gallstone) OR (Gallbladder disease) OR (cholecystitis) OR (Cholangitis),99,100459,0,0.764,0.0,0,0
Alcohol intake frequency._Three or four times a week,Alcohol intake frequency._Three or four times a week,0.002,0.004,0.009,0.009,1,0.0,Alcohol intake frequency._Three or four times a week,1.05,21264,24.41,Alcohol intake frequency._Three or four times a week >= 0.50,Alcohol intake frequency._Three or four times a week,0,0.0,0,,(Cholelithiasis) OR (Gallstone) OR (Gallbladder disease) OR (cholecystitis) OR (Cholangitis),33106,100459,87,0.407,-0.047,0,1
Altered mental status,Altered mental status,0.0,0.169,-0.005,-0.005,1,0.0,Altered mental status,1.0,90929,99.41,-13.00 <= Altered mental status < 2.40,Altered mental status,0,0.0,0,,(Cholelithiasis) OR (Gallstone) OR (Gallbladder disease) OR (cholecystitis) OR (Cholangitis),8587,100459,20,0.287,-0.221,0,1
Angina pectoris,Angina pectoris,0.001,0.044,-0.003,-0.003,1,0.001,Angina pectoris,1.54,1582,2.66,Angina pectoris < -3.20,Angina pectoris,0,0.0,0,,(Cholelithiasis) OR (Gallstone) OR (Gallbladder disease) OR (cholecystitis) OR (Cholangitis),52818,100459,104,0.0,-0.464,0,1
Apolipoprotein A Blood biochemistry,Apolipoprotein A Blood biochemistry,0.048,0.013,-0.012,-0.01,1,0.01,Apolipoprotein A Blood biochemistry,1.15,7980,10.0,-2.10 <= Apolipoprotein A Blood biochemistry < -1.20,Apolipoprotein A Blood biochemistry,0,0.0,0,,(Cholelithiasis) OR (Gallstone) OR (Gallbladder disease) OR (cholecystitis) OR (Cholangitis),1135,100459,0,0.046,0.0,0,0
Apolipoprotein B Blood biochemistry,Apolipoprotein B Blood biochemistry,0.039,0.0,-0.036,-0.03,1,0.01,Apolipoprotein B Blood biochemistry,1.43,1791,2.81,-1.60 <= Apolipoprotein B Blood biochemistry < -1.50,Apolipoprotein B Blood biochemistry,0,0.0,0,,(Cholelithiasis) OR (Gallstone) OR (Gallbladder disease) OR (cholecystitis) OR (Cholangitis),903,100459,3,0.768,0.291,0,1
Apolipoprotein B to Apolipoprotein A1 ratio,Apolipoprotein B to Apolipoprotein A1 ratio,0.004,0.0,-0.033,-0.029,1,0.136,Apolipoprotein B to Apolipoprotein A1 ratio,1.28,5102,7.11,-2.50 <= Apolipoprotein B to Apolipoprotein A1 ratio < -1.60,Apolipoprotein B to Apolipoprotein A1 ratio,0,0.0,0,,(Cholelithiasis) OR (Gallstone) OR (Gallbladder disease) OR (cholecystitis) OR (Cholangitis),1541,100459,1,0.079,-2.065,0,0
Arm fat percentage (left),Arm fat percentage (left),0.04,0.203,0.016,0.013,1,0.004,Arm fat percentage (left),1.18,16282,20.9,-0.01 <= Arm fat percentage (left) < 0.61,Arm fat percentage (left),0,0.0,0,,(Cholelithiasis) OR (Gallstone) OR (Gallbladder disease) OR (cholecystitis) OR (Cholangitis),41,100459,0,0.895,0.0,0,0
Arthropathy NOS,Arthropathy NOS,0.01,0.095,-0.004,-0.004,1,0.001,Arthropathy NOS,1.52,1456,2.41,-4.50 <= Arthropathy NOS < -1.90,Arthropathy NOS,0,0.0,0,,(Cholelithiasis) OR (Gallstone) OR (Gallbladder disease) OR (cholecystitis) OR (Cholangitis),497622,100459,618,0.0,-1.128,0,1
Asthma,Asthma,0.004,0.036,-0.005,-0.005,1,0.0,Asthma,1.14,1677,2.1,-2.60 <= Asthma < -0.08,Asthma,0,0.0,0,,(Cholelithiasis) OR (Gallstone) OR (Gallbladder disease) OR (cholecystitis) OR (Cholangitis),224834,100459,192,0.0,-1.669,0,1
Atrial fibrillation and flutter,Atrial fibrillation and flutter,0.012,0.197,-0.001,-0.001,1,0.002,Atrial fibrillation and flutter,2.0,1394,3.05,-5.10 <= Atrial fibrillation and flutter < -1.20,Atrial fibrillation and flutter,0,0.0,0,,(Cholelithiasis) OR (Gallstone) OR (Gallbladder disease) OR (cholecystitis) OR (Cholangitis),7439,100459,3,0.0,-2.751,0,1
Average Diameter for HDL Particles,Average Diameter for HDL Particles,0.001,0.0,-0.021,-0.02,1,0.03,Average Diameter for HDL Particles,1.15,7281,9.12,-3.00 <= Average Diameter for HDL Particles < -0.96,Average Diameter for HDL Particles,0,0.0,0,,(Cholelithiasis) OR (Gallstone) OR (Gallbladder disease) OR (cholecystitis) OR (Cholangitis),49,100459,0,0.875,0.0,0,0
Average Diameter for LDL Particles,Average Diameter for LDL Particles,0.001,0.0,-0.027,-0.025,1,0.004,Average Diameter for LDL Particles,1.21,7036,9.26,-5.50 <= Average Diameter for LDL Particles < -0.75,Average Diameter for LDL Particles,0,0.0,0,,(Cholelithiasis) OR (Gallstone) OR (Gallbladder disease) OR (cholecystitis) OR (Cholangitis),58,100459,0,0.854,0.0,0,0
Average Diameter for VLDL Particles,Average Diameter for VLDL Particles,0.001,0.0,0.031,0.03,1,0.028,Average Diameter for VLDL Particles,1.87,986,2.01,3.30 <= Average Diameter for VLDL Particles < 5.90,Average Diameter for VLDL Particles,0,0.0,0,,(Cholelithiasis) OR (Gallstone) OR (Gallbladder disease) OR (cholecystitis) OR (Cholangitis),27,100459,0,0.929,0.0,0,0
Bacterial infection NOS,Bacterial infection NOS,0.0,0.174,-0.0,-0.0,1,0.0,Bacterial infection NOS,1.32,1113,1.6,0.04 <= Bacterial infection NOS < 7.50,Bacterial infection NOS,0,0.0,0,,(Cholelithiasis) OR (Gallstone) OR (Gallbladder disease) OR (cholecystitis) OR (Cholangitis),1090105,100459,4,0.0,-9.531,0,1
Birth weight,Birth weight,0.013,0.0,-0.017,-0.015,1,0.002,Birth weight,1.03,72146,81.36,-3.70 <= Birth weight < 0.07,Birth weight,0,0.0,0,,(Cholelithiasis) OR (Gallstone) OR (Gallbladder disease) OR (cholecystitis) OR (Cholangitis),130664,100459,67,0.0,-2.405,0,1
Cancer of bronchus; lung,Cancer of bronchus; lung,0.002,0.426,0.005,0.005,1,0.0,Cancer of bronchus; lung,1.0,90707,99.5,-0.09 <= Cancer of bronchus; lung < 0.51,Cancer of bronchus; lung,0,0.0,0,,(Cholelithiasis) OR (Gallstone) OR (Gallbladder disease) OR (cholecystitis) OR (Cholangitis),90986,100459,49,0.0,-2.334,0,1
Cancer of prostate,Cancer of prostate,0.002,0.796,0.0,0.0,1,0.0,Cancer of prostate,1.01,88093,97.06,-0.14 <= Cancer of prostate < 0.15,Cancer of prostate,0,0.0,0,,(Cholelithiasis) OR (Gallstone) OR (Gallbladder disease) OR (cholecystitis) OR (Cholangitis),217170,100459,287,0.0,-1.039,0,1
Chemotherapy,Chemotherapy,0.003,0.027,0.011,0.011,1,0.0,Chemotherapy,1.0,86391,94.72,-0.03 <= Chemotherapy < 0.72,Chemotherapy,0,0.0,0,,(Cholelithiasis) OR (Gallstone) OR (Gallbladder disease) OR (cholecystitis) OR (Cholangitis),4052496,100459,10893,0.134,-0.014,0,1
Cholesterol in IDL,Cholesterol in IDL,0.002,0.0,-0.038,-0.036,1,0.068,Cholesterol in IDL,1.76,1026,1.98,-4.60 <= Cholesterol in IDL < -3.20,Cholesterol in IDL,0,0.0,0,,(Cholelithiasis) OR (Gallstone) OR (Gallbladder disease) OR (cholecystitis) OR (Cholangitis),1207,100459,1,0.161,-1.712,0,0
Cholesterol in Small VLDL,Cholesterol in Small VLDL,0.001,0.001,-0.012,-0.012,1,0.054,Cholesterol in Small VLDL,1.0,81085,88.96,-3.70 <= Cholesterol in Small VLDL < 0.00,Cholesterol in Small VLDL,0,0.0,0,,(Cholelithiasis) OR (Gallstone) OR (Gallbladder disease) OR (cholecystitis) OR (Cholangitis),1167,100459,8,0.995,1.336,0,1
Chronic renal failure [CKD],Chronic renal failure [CKD],0.013,0.066,0.025,0.025,1,0.003,Chronic renal failure [CKD],0.97,89920,94.89,-0.59 <= Chronic renal failure [CKD] < 0.34,Chronic renal failure [CKD],0,0.0,0,,(Cholelithiasis) OR (Gallstone) OR (Gallbladder disease) OR (cholecystitis) OR (Cholangitis),140300,100459,289,0.0,-0.398,0,1
Circulatory disease NEC,Circulatory disease NEC,0.001,0.039,-0.002,-0.002,1,0.001,Circulatory disease NEC,1.39,1979,3.01,-4.80 <= Circulatory disease NEC < -0.20,Circulatory disease NEC,0,0.0,0,,(Cholelithiasis) OR (Gallstone) OR (Gallbladder disease) OR (cholecystitis) OR (Cholangitis),61,100459,0,0.847,0.0,0,0
Complications of transplants and reattached limbs,Complications of transplants and reattached limbs,0.0,0.104,-0.002,-0.002,1,0.0,Complications of transplants and reattached limbs,0.99,89350,97.0,-1.40 <= Complications of transplants and reattached limbs < 0.39,Complications of transplants and reattached limbs,0,0.0,0,,(Cholelithiasis) OR (Gallstone) OR (Gallbladder disease) OR (cholecystitis) OR (Cholangitis),21,100459,0,0.945,0.0,0,0
Concentration of HDL Particles,Concentration of HDL Particles,0.001,0.112,0.002,0.002,1,0.039,Concentration of HDL Particles,1.21,2381,3.16,Concentration of HDL Particles < -2.30,Concentration of HDL Particles,0,0.0,0,,(Cholelithiasis) OR (Gallstone) OR (Gallbladder disease) OR (cholecystitis) OR (Cholangitis),2966,100459,3,0.041,-1.425,0,1
Concentration of IDL Particles,Concentration of IDL Particles,0.002,0.0,-0.033,-0.031,1,0.06,Concentration of IDL Particles,1.43,2252,3.52,-3.80 <= Concentration of IDL Particles < -2.40,Concentration of IDL Particles,0,0.0,0,,(Cholelithiasis) OR (Gallstone) OR (Gallbladder disease) OR (cholecystitis) OR (Cholangitis),296,100459,0,0.447,0.0,0,0
Concentration of Large HDL Particles,Concentration of Large HDL Particles,0.001,0.0,-0.025,-0.024,1,0.068,Concentration of Large HDL Particles,1.47,954,1.53,-3.10 <= Concentration of Large HDL Particles < -2.30,Concentration of Large HDL Particles,0,0.0,0,,(Cholelithiasis) OR (Gallstone) OR (Gallbladder disease) OR (cholecystitis) OR (Cholangitis),736,100459,1,0.406,-0.999,0,0
Concentration of Large LDL Particles,Concentration of Large LDL Particles,0.0,0.0,-0.024,-0.022,1,0.068,Concentration of Large LDL Particles,1.16,7437,9.46,-3.50 <= Concentration of Large LDL Particles < -0.85,Concentration of Large LDL Particles,0,0.0,0,,(Cholelithiasis) OR (Gallstone) OR (Gallbladder disease) OR (cholecystitis) OR (Cholangitis),709,100459,1,0.426,-0.945,0,0
Concentration of Medium HDL Particles,Concentration of Medium HDL Particles,0.0,0.003,0.004,0.004,1,0.06,Concentration of Medium HDL Particles,1.18,1085,1.4,3.70 <= Concentration of Medium HDL Particles < 8.70,Concentration of Medium HDL Particles,0,0.0,0,,(Cholelithiasis) OR (Gallstone) OR (Gallbladder disease) OR (cholecystitis) OR (Cholangitis),232,100459,0,0.532,0.0,0,0
Concentration of Small LDL Particles,Concentration of Small LDL Particles,0.001,0.0,-0.017,-0.016,1,0.049,Concentration of Small LDL Particles,1.0,80534,87.97,-2.80 <= Concentration of Small LDL Particles < 0.19,Concentration of Small LDL Particles,0,0.0,0,,(Cholelithiasis) OR (Gallstone) OR (Gallbladder disease) OR (cholecystitis) OR (Cholangitis),992,100459,1,0.249,-1.429,0,0
Concentration of Very Large VLDL Particles,Concentration of Very Large VLDL Particles,0.002,0.0,0.029,0.027,1,0.07,Concentration of Very Large VLDL Particles,1.4,2817,4.29,2.10 <= Concentration of Very Large VLDL Particles < 5.40,Concentration of Very Large VLDL Particles,0,0.0,0,,(Cholelithiasis) OR (Gallstone) OR (Gallbladder disease) OR (cholecystitis) OR (Cholangitis),385,100459,0,0.351,0.0,0,0
Concentration of VLDL Particles,Concentration of VLDL Particles,0.0,0.007,0.004,0.003,1,0.052,Concentration of VLDL Particles,1.22,962,1.28,3.60 <= Concentration of VLDL Particles < 6.20,Concentration of VLDL Particles,0,0.0,0,,(Cholelithiasis) OR (Gallstone) OR (Gallbladder disease) OR (cholecystitis) OR (Cholangitis),1398,100459,0,0.022,0.0,0,0
Congenital anomalies of great vessels,Congenital anomalies of great vessels,0.0,0.17,0.005,0.005,1,0.0,Congenital anomalies of great vessels,1.0,90650,98.57,-2.30 <= Congenital anomalies of great vessels < 0.41,Congenital anomalies of great vessels,0,0.0,0,,(Cholelithiasis) OR (Gallstone) OR (Gallbladder disease) OR (cholecystitis) OR (Cholangitis),10418,100459,4,0.0,-2.822,0,1
Congestive heart failure (CHF) NOS,Congestive heart failure (CHF) NOS,0.008,0.07,0.007,0.007,1,0.002,Congestive heart failure (CHF) NOS,0.98,90159,96.12,-0.20 <= Congestive heart failure (CHF) NOS < 0.76,Congestive heart failure (CHF) NOS,0,0.0,0,,(Cholelithiasis) OR (Gallstone) OR (Gallbladder disease) OR (cholecystitis) OR (Cholangitis),473,100459,0,0.276,0.0,0,0
Coronary atherosclerosis,Coronary atherosclerosis,0.001,0.012,-0.005,-0.005,1,0.001,Coronary atherosclerosis,1.55,2721,4.62,-4.90 <= Coronary atherosclerosis < -0.93,Coronary atherosclerosis,0,0.0,0,,(Cholelithiasis) OR (Gallstone) OR (Gallbladder disease) OR (cholecystitis) OR (Cholangitis),224940,100459,268,0.0,-1.188,0,1
(CVD) cardiovascular disease genetic risk,(CVD) cardiovascular disease genetic risk,0.009,0.0,0.028,0.022,1,0.308,(CVD) cardiovascular disease genetic risk,1.09,30971,37.0,0.38 <= (CVD) cardiovascular disease genetic risk < 3.00,(CVD) cardiovascular disease genetic risk,0,0.0,0,,(Cholelithiasis) OR (Gallstone) OR (Gallbladder disease) OR (cholecystitis) OR (Cholangitis),71879,100459,2,0.0,-6.609,0,1
Date of all cause dementia report,Date of all cause dementia report,0.007,0.0,-0.023,-0.023,1,0.002,Date of all cause dementia report,1.0,91105,98.98,-5.20 <= Date of all cause dementia report < 1.10,Date of all cause dementia report,0,0.0,0,,(Cholelithiasis) OR (Gallstone) OR (Gallbladder disease) OR (cholecystitis) OR (Cholangitis),803,100459,0,0.113,0.0,0,0
Dental caries,Dental caries,0.0,0.066,-0.004,-0.004,1,0.0,Dental caries,1.0,90780,98.73,-1.90 <= Dental caries < 3.40,Dental caries,0,0.0,0,,(Cholelithiasis) OR (Gallstone) OR (Gallbladder disease) OR (cholecystitis) OR (Cholangitis),68626,100459,19,0.0,-3.294,0,1
Epistaxis or throat hemorrhage,Epistaxis or throat hemorrhage,0.001,0.002,-0.005,-0.005,1,0.0,Epistaxis or throat hemorrhage,0.99,90943,98.68,-0.65 <= Epistaxis or throat hemorrhage < 8.90,Epistaxis or throat hemorrhage,0,0.0,0,,(Cholelithiasis) OR (Gallstone) OR (Gallbladder disease) OR (cholecystitis) OR (Cholangitis),24794,100459,47,0.006,-0.518,0,1
Essential hypertension,Essential hypertension,0.005,0.0,-0.021,-0.019,1,0.004,Essential hypertension,1.68,5491,10.09,-3.90 <= Essential hypertension < -1.50,Essential hypertension,0,0.0,0,,(Cholelithiasis) OR (Gallstone) OR (Gallbladder disease) OR (cholecystitis) OR (Cholangitis),37844,100459,65,0.0,-0.661,0,1
Fluid intelligence score,Fluid intelligence score,0.001,0.011,-0.008,-0.007,1,0.0,Fluid intelligence score,1.26,1102,1.52,-3.60 <= Fluid intelligence score < -2.80,Fluid intelligence score,0,0.0,0,,(Cholelithiasis) OR (Gallstone) OR (Gallbladder disease) OR (cholecystitis) OR (Cholangitis),836,100459,1,0.337,-1.183,0,0
had_disease_past,had_disease_past,0.013,0.0,0.122,0.122,1,0.004,had_disease_past,0.98,91355,97.89,had_disease_past < 9.80,had_disease_past,0,0.0,0,,(Cholelithiasis) OR (Gallstone) OR (Gallbladder disease) OR (cholecystitis) OR (Cholangitis),259,100459,2,0.966,1.508,0,1
Haemoglobin concentration,Haemoglobin concentration,0.031,0.0,-0.01,-0.009,1,0.006,Haemoglobin concentration,1.64,1465,2.62,-2.80 <= Haemoglobin concentration < -2.10,Haemoglobin concentration,0,0.0,0,,(Cholelithiasis) OR (Gallstone) OR (Gallbladder disease) OR (cholecystitis) OR (Cholangitis),51275,100459,62,0.0,-1.167,0,1
Hemorrhage or hematoma complicating a procedure,Hemorrhage or hematoma complicating a procedure,0.002,0.003,-0.004,-0.004,1,0.0,Hemorrhage or hematoma complicating a procedure,1.24,938,1.27,0.28 <= Hemorrhage or hematoma complicating a procedure < 9.30,Hemorrhage or hematoma complicating a procedure,0,0.0,0,,(Cholelithiasis) OR (Gallstone) OR (Gallbladder disease) OR (cholecystitis) OR (Cholangitis),5682367,100459,15358,0.271,-0.007,0,1
Home area population density - urban or rural_England/Wales - Town and Fringe - less sparse,Home area population density - urban or rural_England/Wales - Town and Fringe - less sparse,0.002,0.007,0.009,0.009,1,0.0,Home area population density - urban or rural_England/Wales - Town and Fringe - less sparse,1.1,5915,7.12,Home area population density - urban or rural_England/Wales - Town and Fringe - less sparse >= 0.50,Home area population density - urban or rural_England/Wales - Town and Fringe - less sparse,0,0.0,0,,(Cholelithiasis) OR (Gallstone) OR (Gallbladder disease) OR (cholecystitis) OR (Cholangitis),278,100459,0,0.47,0.0,0,0
Home area population density - urban or rural_England/Wales - Urban - less sparse,Home area population density - urban or rural_England/Wales - Urban - less sparse,0.005,0.0,0.034,0.034,1,0.001,Home area population density - urban or rural_England/Wales - Urban - less sparse,1.05,73086,83.94,Home area population density - urban or rural_England/Wales - Urban - less sparse >= 0.50,Home area population density - urban or rural_England/Wales - Urban - less sparse,0,0.0,0,,(Cholelithiasis) OR (Gallstone) OR (Gallbladder disease) OR (cholecystitis) OR (Cholangitis),278,100459,0,0.47,0.0,0,0
