Query,name,feature_importance,p_val,corr,corr_kendal,support,MutualInfoTarget,raw_name,F.Split-Lift (y==1),F.Split-Support,F.Split-Target % Covered,F.Split-Feature Split,feature_name,feature_level_sum_kg_hits,sim_score,KG_Hits,cui,Target,Query Count,Target Count,Co-occurrence Count,Cooccurrence P-Value,MI,min_feat_kgHit,feature_level_sum_cooc_hits
Home area population density - urban or rural_Scotland - Accessible Rural,Home area population density - urban or rural_Scotland - Accessible Rural,0.0,0.0,-0.012,-0.012,1,0.0,Home area population density - urban or rural_Scotland - Accessible Rural,1.0,91322,99.9,Home area population density - urban or rural_Scotland - Accessible Rural < 0.50,Home area population density - urban or rural_Scotland - Accessible Rural,0,0.0,0,,(Cholelithiasis) OR (Gallstone) OR (Gallbladder disease) OR (cholecystitis) OR (Cholangitis),300,100459,0,0.442,0.0,0,0
Home area population density - urban or rural_Scotland - Accessible Small Town,Home area population density - urban or rural_Scotland - Accessible Small Town,0.0,0.029,-0.007,-0.007,1,0.0,Home area population density - urban or rural_Scotland - Accessible Small Town,1.0,91323,99.83,Home area population density - urban or rural_Scotland - Accessible Small Town < 0.50,Home area population density - urban or rural_Scotland - Accessible Small Town,0,0.0,0,,(Cholelithiasis) OR (Gallstone) OR (Gallbladder disease) OR (cholecystitis) OR (Cholangitis),278,100459,0,0.47,0.0,0,0
Home area population density - urban or rural_Scotland - Large Urban Area,Home area population density - urban or rural_Scotland - Large Urban Area,0.078,0.0,-0.052,-0.052,1,0.002,Home area population density - urban or rural_Scotland - Large Urban Area,1.04,87079,98.46,Home area population density - urban or rural_Scotland - Large Urban Area < 0.50,Home area population density - urban or rural_Scotland - Large Urban Area,0,0.0,0,,(Cholelithiasis) OR (Gallstone) OR (Gallbladder disease) OR (cholecystitis) OR (Cholangitis),285,100459,0,0.461,0.0,0,0
Home area population density - urban or rural_Scotland - Other Urban Area,Home area population density - urban or rural_Scotland - Other Urban Area,0.014,0.0,-0.027,-0.027,1,0.0,Home area population density - urban or rural_Scotland - Other Urban Area,1.01,90570,99.73,Home area population density - urban or rural_Scotland - Other Urban Area < 0.50,Home area population density - urban or rural_Scotland - Other Urban Area,0,0.0,0,,(Cholelithiasis) OR (Gallstone) OR (Gallbladder disease) OR (cholecystitis) OR (Cholangitis),282,100459,0,0.465,0.0,0,0
(HT) hypertension genetic risk,(HT) hypertension genetic risk,0.008,0.0,0.035,0.029,1,0.307,(HT) hypertension genetic risk,1.23,10112,13.62,(HT) hypertension genetic risk >= 1.20,(HT) hypertension genetic risk,0,0.0,0,,(Cholelithiasis) OR (Gallstone) OR (Gallbladder disease) OR (cholecystitis) OR (Cholangitis),19216,100459,0,0.0,0.0,0,0
Hypertensive chronic kidney disease,Hypertensive chronic kidney disease,0.001,0.008,0.014,0.014,1,0.002,Hypertensive chronic kidney disease,0.98,90787,97.12,-0.60 <= Hypertensive chronic kidney disease < 0.03,Hypertensive chronic kidney disease,0,0.0,0,,(Cholelithiasis) OR (Gallstone) OR (Gallbladder disease) OR (cholecystitis) OR (Cholangitis),36470,100459,63,0.0,-0.652,0,1
"Long-standing illness, disability or infirmity_No","Long-standing illness, disability or infirmity_No",0.044,0.0,-0.087,-0.087,1,0.004,"Long-standing illness, disability or infirmity_No",1.28,42073,58.95,"Long-standing illness, disability or infirmity_No < 0.50","Long-standing illness, disability or infirmity_No",0,0.0,0,,(Cholelithiasis) OR (Gallstone) OR (Gallbladder disease) OR (cholecystitis) OR (Cholangitis),22771,100459,15,0.0,-2.043,0,1
"Long-standing illness, disability or infirmity_Yes","Long-standing illness, disability or infirmity_Yes",0.023,0.0,0.087,0.087,1,0.004,"Long-standing illness, disability or infirmity_Yes",1.3,39404,55.98,"Long-standing illness, disability or infirmity_Yes >= 0.50","Long-standing illness, disability or infirmity_Yes",0,0.0,0,,(Cholelithiasis) OR (Gallstone) OR (Gallbladder disease) OR (cholecystitis) OR (Cholangitis),205,100459,0,0.573,0.0,0,0
M25.56 - Pain in joint (Lower leg),M25.56 - Pain in joint (Lower leg),0.001,0.055,0.008,0.008,1,0.0,M25.56 - Pain in joint (Lower leg),0.99,90802,98.5,-0.65 <= M25.56 - Pain in joint (Lower leg) < 0.29,M25.56 - Pain in joint (Lower leg),0,0.0,0,,(Cholelithiasis) OR (Gallstone) OR (Gallbladder disease) OR (cholecystitis) OR (Cholangitis),3680,100459,5,0.067,-0.999,0,1
M47.82 - Other spondylosis (Cervical region),M47.82 - Other spondylosis (Cervical region),0.001,0.1,-0.005,-0.005,1,0.0,M47.82 - Other spondylosis (Cervical region),1.0,90852,98.83,-0.73 <= M47.82 - Other spondylosis (Cervical region) < 0.34,M47.82 - Other spondylosis (Cervical region),0,0.0,0,,(Cholelithiasis) OR (Gallstone) OR (Gallbladder disease) OR (cholecystitis) OR (Cholangitis),79,100459,0,0.807,0.0,0,0
M54.56 - Low back pain (Lumbar region),M54.56 - Low back pain (Lumbar region),0.001,0.0,0.012,0.012,1,0.0,M54.56 - Low back pain (Lumbar region),1.0,91086,99.17,-17.00 <= M54.56 - Low back pain (Lumbar region) < 0.75,M54.56 - Low back pain (Lumbar region),0,0.0,0,,(Cholelithiasis) OR (Gallstone) OR (Gallbladder disease) OR (cholecystitis) OR (Cholangitis),3127,100459,1,0.002,-3.086,0,0
Meat substitutes - vegetarian,Meat substitutes - vegetarian,0.003,0.255,0.004,0.004,1,0.0,Meat substitutes - vegetarian,1.01,80042,87.96,-0.18 <= Meat substitutes - vegetarian < 3.10,Meat substitutes - vegetarian,0,0.0,0,,(Cholelithiasis) OR (Gallstone) OR (Gallbladder disease) OR (cholecystitis) OR (Cholangitis),64,100459,0,0.84,0.0,0,0
"Medication for cholesterol, blood pressure, diabetes, or take exogenous hormones_Blood pressure medication","Medication for cholesterol, blood pressure, diabetes, or take exogenous hormones_Blood pressure medication",0.002,0.0,0.014,0.014,1,0.0,"Medication for cholesterol, blood pressure, diabetes, or take exogenous hormones_Blood pressure medication",1.23,3018,4.04,"Medication for cholesterol, blood pressure, diabetes, or take exogenous hormones_Blood pressure medication >= 0.50","Medication for cholesterol, blood pressure, diabetes, or take exogenous hormones_Blood pressure medication",0,0.0,0,,(Cholelithiasis) OR (Gallstone) OR (Gallbladder disease) OR (cholecystitis) OR (Cholangitis),8272,100459,13,0.022,-0.789,0,1
"Medication for cholesterol, blood pressure, diabetes, or take exogenous hormones_Cholesterol lowering medication","Medication for cholesterol, blood pressure, diabetes, or take exogenous hormones_Cholesterol lowering medication",0.0,0.024,-0.007,-0.007,1,0.0,"Medication for cholesterol, blood pressure, diabetes, or take exogenous hormones_Cholesterol lowering medication",1.0,90134,98.69,"Medication for cholesterol, blood pressure, diabetes, or take exogenous hormones_Cholesterol lowering medication < 0.50","Medication for cholesterol, blood pressure, diabetes, or take exogenous hormones_Cholesterol lowering medication",0,0.0,0,,(Cholelithiasis) OR (Gallstone) OR (Gallbladder disease) OR (cholecystitis) OR (Cholangitis),8270,100459,13,0.022,-0.788,0,1
"Medication for cholesterol, blood pressure, diabetes, or take exogenous hormones_Cholesterol lowering medication|Blood pressure medication","Medication for cholesterol, blood pressure, diabetes, or take exogenous hormones_Cholesterol lowering medication|Blood pressure medication",0.002,0.0,0.03,0.03,1,0.0,"Medication for cholesterol, blood pressure, diabetes, or take exogenous hormones_Cholesterol lowering medication|Blood pressure medication",1.5,2844,4.67,"Medication for cholesterol, blood pressure, diabetes, or take exogenous hormones_Cholesterol lowering medication|Blood pressure medication >= 0.50","Medication for cholesterol, blood pressure, diabetes, or take exogenous hormones_Cholesterol lowering medication|Blood pressure medication",0,0.0,0,,(Cholelithiasis) OR (Gallstone) OR (Gallbladder disease) OR (cholecystitis) OR (Cholangitis),222205,100459,251,0.0,-1.265,0,1
"Medication for cholesterol, blood pressure, diabetes, or take exogenous hormones_None","Medication for cholesterol, blood pressure, diabetes, or take exogenous hormones_None",0.012,0.0,0.035,0.035,1,0.001,"Medication for cholesterol, blood pressure, diabetes, or take exogenous hormones_None",1.05,72610,83.49,"Medication for cholesterol, blood pressure, diabetes, or take exogenous hormones_None >= 0.50","Medication for cholesterol, blood pressure, diabetes, or take exogenous hormones_None",0,0.0,0,,(Cholelithiasis) OR (Gallstone) OR (Gallbladder disease) OR (cholecystitis) OR (Cholangitis),8277,100459,13,0.022,-0.79,0,1
"Medication for cholesterol, blood pressure or diabetes_Blood pressure medication","Medication for cholesterol, blood pressure or diabetes_Blood pressure medication",0.001,0.0,0.055,0.055,1,0.001,"Medication for cholesterol, blood pressure or diabetes_Blood pressure medication",1.49,9276,15.1,"Medication for cholesterol, blood pressure or diabetes_Blood pressure medication >= 0.50","Medication for cholesterol, blood pressure or diabetes_Blood pressure medication",0,0.0,0,,(Cholelithiasis) OR (Gallstone) OR (Gallbladder disease) OR (cholecystitis) OR (Cholangitis),19083,100459,32,0.002,-0.695,0,1
"Medication for cholesterol, blood pressure or diabetes_Cholesterol lowering medication|Blood pressure medication","Medication for cholesterol, blood pressure or diabetes_Cholesterol lowering medication|Blood pressure medication",0.001,0.0,0.085,0.085,1,0.003,"Medication for cholesterol, blood pressure or diabetes_Cholesterol lowering medication|Blood pressure medication",1.58,14743,25.45,"Medication for cholesterol, blood pressure or diabetes_Cholesterol lowering medication|Blood pressure medication >= 0.50","Medication for cholesterol, blood pressure or diabetes_Cholesterol lowering medication|Blood pressure medication",0,0.0,0,,(Cholelithiasis) OR (Gallstone) OR (Gallbladder disease) OR (cholecystitis) OR (Cholangitis),228428,100459,272,0.0,-1.189,0,1
"Medication for cholesterol, blood pressure or diabetes_Cholesterol lowering medication|Blood pressure medication|Insulin","Medication for cholesterol, blood pressure or diabetes_Cholesterol lowering medication|Blood pressure medication|Insulin",0.0,0.024,0.007,0.007,1,0.0,"Medication for cholesterol, blood pressure or diabetes_Cholesterol lowering medication|Blood pressure medication|Insulin",1.21,1006,1.33,"Medication for cholesterol, blood pressure or diabetes_Cholesterol lowering medication|Blood pressure medication|Insulin >= 0.50","Medication for cholesterol, blood pressure or diabetes_Cholesterol lowering medication|Blood pressure medication|Insulin",0,0.0,0,,(Cholelithiasis) OR (Gallstone) OR (Gallbladder disease) OR (cholecystitis) OR (Cholangitis),713803,100459,986,0.0,-0.975,0,1
"Medication for cholesterol, blood pressure or diabetes Medication_Blood pressure medication","Medication for cholesterol, blood pressure or diabetes Medication_Blood pressure medication",0.002,0.0,0.055,0.055,1,0.001,"Medication for cholesterol, blood pressure or diabetes Medication_Blood pressure medication",1.49,9276,15.1,"Medication for cholesterol, blood pressure or diabetes Medication_Blood pressure medication >= 0.50","Medication for cholesterol, blood pressure or diabetes Medication_Blood pressure medication",0,0.0,0,,(Cholelithiasis) OR (Gallstone) OR (Gallbladder disease) OR (cholecystitis) OR (Cholangitis),18986,100459,32,0.002,-0.688,0,1
"Medication for cholesterol, blood pressure or diabetes Medication_None","Medication for cholesterol, blood pressure or diabetes Medication_None",0.066,0.0,-0.032,-0.032,1,0.001,"Medication for cholesterol, blood pressure or diabetes Medication_None",1.05,71609,82.11,"Medication for cholesterol, blood pressure or diabetes Medication_None < 0.50","Medication for cholesterol, blood pressure or diabetes Medication_None",0,0.0,0,,(Cholelithiasis) OR (Gallstone) OR (Gallbladder disease) OR (cholecystitis) OR (Cholangitis),18973,100459,32,0.002,-0.687,0,1
"Medication for cholesterol, blood pressure or diabetes_None of the above","Medication for cholesterol, blood pressure or diabetes_None of the above",0.024,0.0,-0.072,-0.072,1,0.003,"Medication for cholesterol, blood pressure or diabetes_None of the above",1.18,53208,68.74,"Medication for cholesterol, blood pressure or diabetes_None of the above < 0.50","Medication for cholesterol, blood pressure or diabetes_None of the above",0,0.0,0,,(Cholelithiasis) OR (Gallstone) OR (Gallbladder disease) OR (cholecystitis) OR (Cholangitis),20327,100459,41,0.028,-0.429,0,1
Microalbumin in urine,Microalbumin in urine,0.028,0.0,0.016,0.014,1,0.022,Microalbumin in urine,2.64,1415,4.07,0.85 <= Microalbumin in urine < 7.50,Microalbumin in urine,0,0.0,0,,(Cholelithiasis) OR (Gallstone) OR (Gallbladder disease) OR (cholecystitis) OR (Cholangitis),899,100459,2,0.559,-0.287,0,1
(MS) multiple sclerosis genetic risk,(MS) multiple sclerosis genetic risk,0.019,0.001,0.011,0.009,1,0.307,(MS) multiple sclerosis genetic risk,1.18,2699,3.48,(MS) multiple sclerosis genetic risk >= 2.10,(MS) multiple sclerosis genetic risk,0,0.0,0,,(Cholelithiasis) OR (Gallstone) OR (Gallbladder disease) OR (cholecystitis) OR (Cholangitis),3798,100459,6,0.111,-0.781,0,1
Myocardial infarction,Myocardial infarction,0.0,0.01,-0.004,-0.004,1,0.001,Myocardial infarction,1.24,1129,1.53,-4.10 <= Myocardial infarction < -0.88,Myocardial infarction,0,0.0,0,,(Cholelithiasis) OR (Gallstone) OR (Gallbladder disease) OR (cholecystitis) OR (Cholangitis),294250,100459,452,0.0,-0.822,0,1
"Non-cancer illness code, self-reported | Array 1 asthma","Non-cancer illness code, self-reported | Array 1 asthma",0.0,0.0,0.026,0.026,1,0.0,"Non-cancer illness code, self-reported | Array 1__asthma",1.36,4004,5.94,"Non-cancer illness code, self-reported | Array 1__asthma >= 0.50","Non-cancer illness code, self-reported | Array 1 asthma",0,0.0,0,,(Cholelithiasis) OR (Gallstone) OR (Gallbladder disease) OR (cholecystitis) OR (Cholangitis),719,100459,1,0.419,-0.965,0,0
"Non-cancer illness code, self-reported | Array 1 atrial","Non-cancer illness code, self-reported | Array 1 atrial",0.0,0.0,0.022,0.022,1,0.0,"Non-cancer illness code, self-reported | Array 1__atrial",1.0,91151,99.06,"Non-cancer illness code, self-reported | Array 1__atrial < 0.29","Non-cancer illness code, self-reported | Array 1 atrial",0,0.0,0,,(Cholelithiasis) OR (Gallstone) OR (Gallbladder disease) OR (cholecystitis) OR (Cholangitis),554,100459,1,0.556,-0.589,0,0
"Non-cancer illness code, self-reported | Array 1 chronic bronchitis","Non-cancer illness code, self-reported | Array 1 chronic bronchitis",0.0,0.0,0.014,0.014,1,0.0,"Non-cancer illness code, self-reported | Array 1__chronic bronchitis",1.0,90908,98.89,"Non-cancer illness code, self-reported | Array 1__chronic bronchitis < 0.23","Non-cancer illness code, self-reported | Array 1 chronic bronchitis",0,0.0,0,,(Cholelithiasis) OR (Gallstone) OR (Gallbladder disease) OR (cholecystitis) OR (Cholangitis),27,100459,0,0.929,0.0,0,0
"Non-cancer illness code, self-reported | Array 1 depression","Non-cancer illness code, self-reported | Array 1 depression",0.001,0.054,-0.006,-0.006,1,0.0,"Non-cancer illness code, self-reported | Array 1__depression",1.0,90295,98.81,"Non-cancer illness code, self-reported | Array 1__depression < 0.12","Non-cancer illness code, self-reported | Array 1 depression",0,0.0,0,,(Cholelithiasis) OR (Gallstone) OR (Gallbladder disease) OR (cholecystitis) OR (Cholangitis),1191,100459,0,0.039,0.0,0,0
"Non-cancer illness code, self-reported | Array 1 diabetes","Non-cancer illness code, self-reported | Array 1 diabetes",0.001,0.0,0.022,0.022,1,0.0,"Non-cancer illness code, self-reported | Array 1__diabetes",1.33,3899,5.66,"Non-cancer illness code, self-reported | Array 1__diabetes >= 0.43","Non-cancer illness code, self-reported | Array 1 diabetes",0,0.0,0,,(Cholelithiasis) OR (Gallstone) OR (Gallbladder disease) OR (cholecystitis) OR (Cholangitis),3395,100459,8,0.427,-0.204,0,1
"Non-cancer illness code, self-reported | Array 1 gout","Non-cancer illness code, self-reported | Array 1 gout",0.059,0.0,0.223,0.223,1,0.013,"Non-cancer illness code, self-reported | Array 1__gout",6.78,1215,9.0,"Non-cancer illness code, self-reported | Array 1__gout >= 0.50","Non-cancer illness code, self-reported | Array 1 gout",0,0.0,0,,(Cholelithiasis) OR (Gallstone) OR (Gallbladder disease) OR (cholecystitis) OR (Cholangitis),58,100459,0,0.854,0.0,0,0
"Non-cancer illness code, self-reported | Array 1 kidney","Non-cancer illness code, self-reported | Array 1 kidney",0.0,0.0,0.025,0.025,1,0.001,"Non-cancer illness code, self-reported | Array 1__kidney",0.99,90998,98.74,"Non-cancer illness code, self-reported | Array 1__kidney < 0.11","Non-cancer illness code, self-reported | Array 1 kidney",0,0.0,0,,(Cholelithiasis) OR (Gallstone) OR (Gallbladder disease) OR (cholecystitis) OR (Cholangitis),3304,100459,4,0.056,-1.165,0,1
"Non-cancer illness code, self-reported | Array 1 polycystic","Non-cancer illness code, self-reported | Array 1 polycystic",0.0,0.0,0.026,0.026,1,0.0,"Non-cancer illness code, self-reported | Array 1__polycystic",1.0,91540,99.76,"Non-cancer illness code, self-reported | Array 1__polycystic < 0.31","Non-cancer illness code, self-reported | Array 1 polycystic",0,0.0,0,,(Cholelithiasis) OR (Gallstone) OR (Gallbladder disease) OR (cholecystitis) OR (Cholangitis),146,100459,0,0.672,0.0,0,0
"Non-cancer illness code, self-reported | Array 1 renal","Non-cancer illness code, self-reported | Array 1 renal",0.0,0.0,0.044,0.043,1,0.001,"Non-cancer illness code, self-reported | Array 1__renal",0.99,91368,99.12,"Non-cancer illness code, self-reported | Array 1__renal < 0.16","Non-cancer illness code, self-reported | Array 1 renal",0,0.0,0,,(Cholelithiasis) OR (Gallstone) OR (Gallbladder disease) OR (cholecystitis) OR (Cholangitis),2382,100459,1,0.012,-2.693,0,0
"Non-cancer illness code, self-reported | Array 1 renal kidney","Non-cancer illness code, self-reported | Array 1 renal kidney",0.0,0.0,0.03,0.03,1,0.0,"Non-cancer illness code, self-reported | Array 1__renal kidney",1.0,91417,99.42,"Non-cancer illness code, self-reported | Array 1__renal kidney < 0.25","Non-cancer illness code, self-reported | Array 1 renal kidney",0,0.0,0,,(Cholelithiasis) OR (Gallstone) OR (Gallbladder disease) OR (cholecystitis) OR (Cholangitis),1663,100459,0,0.011,0.0,0,0
"Non-cancer illness code, self-reported | Array 2 asthma","Non-cancer illness code, self-reported | Array 2 asthma",0.0,0.0,0.022,0.022,1,0.0,"Non-cancer illness code, self-reported | Array 2__asthma",1.63,1031,1.83,"Non-cancer illness code, self-reported | Array 2__asthma >= 0.50","Non-cancer illness code, self-reported | Array 2 asthma",0,0.0,0,,(Cholelithiasis) OR (Gallstone) OR (Gallbladder disease) OR (cholecystitis) OR (Cholangitis),655,100459,0,0.168,0.0,0,0
"Non-cancer illness code, self-reported | Array 2 embolism","Non-cancer illness code, self-reported | Array 2 embolism",0.0,0.0,0.026,0.026,1,0.0,"Non-cancer illness code, self-reported | Array 2__embolism",1.0,91326,99.29,"Non-cancer illness code, self-reported | Array 2__embolism < 0.23","Non-cancer illness code, self-reported | Array 2 embolism",0,0.0,0,,(Cholelithiasis) OR (Gallstone) OR (Gallbladder disease) OR (cholecystitis) OR (Cholangitis),157,100459,1,0.931,1.23,0,0
"Non-cancer illness code, self-reported | Array 2 failure","Non-cancer illness code, self-reported | Array 2 failure",0.0,0.0,0.035,0.035,1,0.0,"Non-cancer illness code, self-reported | Array 2__failure",1.0,91470,99.49,"Non-cancer illness code, self-reported | Array 2__failure < 0.18","Non-cancer illness code, self-reported | Array 2 failure",0,0.0,0,,(Cholelithiasis) OR (Gallstone) OR (Gallbladder disease) OR (cholecystitis) OR (Cholangitis),3664,100459,4,0.03,-1.314,0,1
