Query,name,feature_importance,p_val,corr,corr_kendal,support,MutualInfoTarget,raw_name,F.Split-Lift (y==1),F.Split-Support,F.Split-Target % Covered,F.Split-Feature Split,feature_name,feature_level_sum_kg_hits,sim_score,KG_Hits,cui,Target,Query Count,Target Count,Co-occurrence Count,Cooccurrence P-Value,MI,min_feat_kgHit,feature_level_sum_cooc_hits
"Non-cancer illness code, self-reported | Array 2 gout","Non-cancer illness code, self-reported | Array 2 gout",0.037,0.0,0.193,0.193,1,0.01,"Non-cancer illness code, self-reported | Array 2__gout",6.61,968,6.99,"Non-cancer illness code, self-reported | Array 2__gout >= 0.50","Non-cancer illness code, self-reported | Array 2 gout",0,0.0,0,,(Cholelithiasis) OR (Gallstone) OR (Gallbladder disease) OR (cholecystitis) OR (Cholangitis),56,100459,0,0.859,0.0,0,0
"Non-cancer illness code, self-reported | Array 2 pulmonary","Non-cancer illness code, self-reported | Array 2 pulmonary",0.001,0.0,0.032,0.032,1,0.0,"Non-cancer illness code, self-reported | Array 2__pulmonary",0.99,91295,99.14,"Non-cancer illness code, self-reported | Array 2__pulmonary < 0.22","Non-cancer illness code, self-reported | Array 2 pulmonary",0,0.0,0,,(Cholelithiasis) OR (Gallstone) OR (Gallbladder disease) OR (cholecystitis) OR (Cholangitis),5714,100459,7,0.013,-1.148,0,1
"Non-cancer illness code, self-reported | Array 2 pulmonary embolism","Non-cancer illness code, self-reported | Array 2 pulmonary embolism",0.0,0.0,0.026,0.026,1,0.0,"Non-cancer illness code, self-reported | Array 2__pulmonary embolism",1.0,91331,99.3,"Non-cancer illness code, self-reported | Array 2__pulmonary embolism < 0.23","Non-cancer illness code, self-reported | Array 2 pulmonary embolism",0,0.0,0,,(Cholelithiasis) OR (Gallstone) OR (Gallbladder disease) OR (cholecystitis) OR (Cholangitis),56,100459,0,0.859,0.0,0,0
"Non-cancer illness code, self-reported | Array 3 gout","Non-cancer illness code, self-reported | Array 3 gout",0.023,0.0,0.162,0.162,1,0.007,"Non-cancer illness code, self-reported | Array 3__gout",0.96,90981,95.38,"Non-cancer illness code, self-reported | Array 3__gout < 0.50","Non-cancer illness code, self-reported | Array 3 gout",0,0.0,0,,(Cholelithiasis) OR (Gallstone) OR (Gallbladder disease) OR (cholecystitis) OR (Cholangitis),49,100459,0,0.875,0.0,0,0
"Non-cancer illness code, self-reported | Array 3 hernia","Non-cancer illness code, self-reported | Array 3 hernia",0.0,0.001,0.012,0.012,1,0.0,"Non-cancer illness code, self-reported | Array 3__hernia",1.0,91056,99.15,"Non-cancer illness code, self-reported | Array 3__hernia < 0.24","Non-cancer illness code, self-reported | Array 3 hernia",0,0.0,0,,(Cholelithiasis) OR (Gallstone) OR (Gallbladder disease) OR (cholecystitis) OR (Cholangitis),117,100459,1,0.959,1.654,0,0
"Non-cancer illness code, self-reported | Array 3 kidney","Non-cancer illness code, self-reported | Array 3 kidney",0.001,0.0,0.029,0.029,1,0.0,"Non-cancer illness code, self-reported | Array 3__kidney",0.99,91272,99.14,"Non-cancer illness code, self-reported | Array 3__kidney < 0.11","Non-cancer illness code, self-reported | Array 3 kidney",0,0.0,0,,(Cholelithiasis) OR (Gallstone) OR (Gallbladder disease) OR (cholecystitis) OR (Cholangitis),2253,100459,3,0.141,-1.028,0,1
"Non-cancer illness code, self-reported | Array 4 gout","Non-cancer illness code, self-reported | Array 4 gout",0.009,0.0,0.113,0.113,1,0.003,"Non-cancer illness code, self-reported | Array 4__gout",0.98,91252,97.58,"Non-cancer illness code, self-reported | Array 4__gout < 0.50","Non-cancer illness code, self-reported | Array 4 gout",0,0.0,0,,(Cholelithiasis) OR (Gallstone) OR (Gallbladder disease) OR (cholecystitis) OR (Cholangitis),26,100459,0,0.932,0.0,0,0
"Non-cancer illness code, self-reported | Array 4 high cholesterol","Non-cancer illness code, self-reported | Array 4 high cholesterol",0.0,0.0,0.035,0.035,1,0.001,"Non-cancer illness code, self-reported | Array 4__high cholesterol",1.84,1430,2.87,"Non-cancer illness code, self-reported | Array 4__high cholesterol >= 0.29","Non-cancer illness code, self-reported | Array 4 high cholesterol",0,0.0,0,,(Cholelithiasis) OR (Gallstone) OR (Gallbladder disease) OR (cholecystitis) OR (Cholangitis),256,100459,1,0.846,0.525,0,0
"Non-cancer illness code, self-reported | Array 5 gout","Non-cancer illness code, self-reported | Array 5 gout",0.003,0.0,0.08,0.08,1,0.002,"Non-cancer illness code, self-reported | Array 5__gout",0.99,91417,98.77,"Non-cancer illness code, self-reported | Array 5__gout < 0.50","Non-cancer illness code, self-reported | Array 5 gout",0,0.0,0,,(Cholelithiasis) OR (Gallstone) OR (Gallbladder disease) OR (cholecystitis) OR (Cholangitis),25,100459,0,0.934,0.0,0,0
"Non-cancer illness code, self-reported | Array 6 gout","Non-cancer illness code, self-reported | Array 6 gout",0.001,0.0,0.058,0.058,1,0.001,"Non-cancer illness code, self-reported | Array 6__gout",0.99,91508,99.39,"Non-cancer illness code, self-reported | Array 6__gout < 0.50","Non-cancer illness code, self-reported | Array 6 gout",0,0.0,0,,(Cholelithiasis) OR (Gallstone) OR (Gallbladder disease) OR (cholecystitis) OR (Cholangitis),36,100459,0,0.907,0.0,0,0
"Non-cancer illness code, self-reported | Array 6 problem","Non-cancer illness code, self-reported | Array 6 problem",0.0,0.0,0.021,0.021,1,0.0,"Non-cancer illness code, self-reported | Array 6__problem",1.0,91396,99.5,"Non-cancer illness code, self-reported | Array 6__problem < 0.16","Non-cancer illness code, self-reported | Array 6 problem",0,0.0,0,,(Cholelithiasis) OR (Gallstone) OR (Gallbladder disease) OR (cholecystitis) OR (Cholangitis),1973,100459,1,0.03,-2.421,0,0
Occlusion of cerebral arteries,Occlusion of cerebral arteries,0.0,0.018,-0.005,-0.005,1,0.0,Occlusion of cerebral arteries,1.0,90341,98.43,-2.60 <= Occlusion of cerebral arteries < 0.04,Occlusion of cerebral arteries,0,0.0,0,,(Cholelithiasis) OR (Gallstone) OR (Gallbladder disease) OR (cholecystitis) OR (Cholangitis),10643,100459,1,0.0,-4.853,0,0
Osteoarthritis; localized,Osteoarthritis; localized,0.001,0.018,-0.004,-0.004,1,0.0,Osteoarthritis; localized,1.12,947,1.16,-5.50 <= Osteoarthritis; localized < -0.13,Osteoarthritis; localized,0,0.0,0,,(Cholelithiasis) OR (Gallstone) OR (Gallbladder disease) OR (cholecystitis) OR (Cholangitis),7024,100459,0,0.0,0.0,0,0
Osteoarthrosis NOS,Osteoarthrosis NOS,0.001,0.367,0.005,0.005,1,0.0,Osteoarthrosis NOS,0.99,89700,97.11,-2.00 <= Osteoarthrosis NOS < 0.40,Osteoarthrosis NOS,0,0.0,0,,(Cholelithiasis) OR (Gallstone) OR (Gallbladder disease) OR (cholecystitis) OR (Cholangitis),120489,100459,0,0.0,0.0,0,0
"Other diseases of respiratory system, NEC","Other diseases of respiratory system, NEC",0.001,0.006,-0.006,-0.006,1,0.0,"Other diseases of respiratory system, NEC",1.01,1693,1.87,"Other diseases of respiratory system, NEC >= 2.10","Other diseases of respiratory system, NEC",0,0.0,0,,(Cholelithiasis) OR (Gallstone) OR (Gallbladder disease) OR (cholecystitis) OR (Cholangitis),35,100459,0,0.909,0.0,0,0
Other mental disorder,Other mental disorder,0.001,0.308,-0.0,-0.0,1,0.0,Other mental disorder,1.26,1240,1.7,-3.30 <= Other mental disorder < -2.20,Other mental disorder,0,0.0,0,,(Cholelithiasis) OR (Gallstone) OR (Gallbladder disease) OR (cholecystitis) OR (Cholangitis),260025,100459,124,0.0,-2.509,0,1
Other peripheral nerve disorders,Other peripheral nerve disorders,0.002,0.039,0.008,0.008,1,0.0,Other peripheral nerve disorders,1.11,1588,1.92,-11.00 <= Other peripheral nerve disorders < -0.25,Other peripheral nerve disorders,0,0.0,0,,(Cholelithiasis) OR (Gallstone) OR (Gallbladder disease) OR (cholecystitis) OR (Cholangitis),24926,100459,26,0.0,-1.38,0,1
Other tests,Other tests,0.001,0.012,-0.012,-0.012,1,0.0,Other tests,1.01,88080,97.05,-2.40 <= Other tests < 0.10,Other tests,0,0.0,0,,(Cholelithiasis) OR (Gallstone) OR (Gallbladder disease) OR (cholecystitis) OR (Cholangitis),636209,100459,1402,0.0,-0.301,0,1
Overall health rating_Excellent,Overall health rating_Excellent,0.006,0.0,-0.046,-0.046,1,0.001,Overall health rating_Excellent,1.05,81543,93.35,Overall health rating_Excellent < 0.50,Overall health rating_Excellent,0,0.0,0,,(Cholelithiasis) OR (Gallstone) OR (Gallbladder disease) OR (cholecystitis) OR (Cholangitis),6069,100459,8,0.017,-1.042,0,1
Overall health rating_Fair,Overall health rating_Fair,0.001,0.0,0.05,0.05,1,0.001,Overall health rating_Fair,1.24,25623,34.72,Overall health rating_Fair >= 0.50,Overall health rating_Fair,0,0.0,0,,(Cholelithiasis) OR (Gallstone) OR (Gallbladder disease) OR (cholecystitis) OR (Cholangitis),3361,100459,6,0.195,-0.605,0,1
Overall health rating_Good,Overall health rating_Good,0.01,0.0,-0.048,-0.048,1,0.001,Overall health rating_Good,1.15,43190,54.33,Overall health rating_Good < 0.50,Overall health rating_Good,0,0.0,0,,(Cholelithiasis) OR (Gallstone) OR (Gallbladder disease) OR (cholecystitis) OR (Cholangitis),16240,100459,6,0.0,-2.878,0,1
Overall health rating_Poor,Overall health rating_Poor,0.003,0.0,0.056,0.056,1,0.001,Overall health rating_Poor,1.6,6756,11.8,Overall health rating_Poor >= 0.50,Overall health rating_Poor,0,0.0,0,,(Cholelithiasis) OR (Gallstone) OR (Gallbladder disease) OR (cholecystitis) OR (Cholangitis),15987,100459,11,0.0,-1.98,0,1
Phlebitis and thrombophlebitis of lower extremities,Phlebitis and thrombophlebitis of lower extremities,0.001,0.079,-0.004,-0.004,1,0.0,Phlebitis and thrombophlebitis of lower extremities,1.0,90658,98.64,-2.20 <= Phlebitis and thrombophlebitis of lower extremities < 6.70,Phlebitis and thrombophlebitis of lower extremities,0,0.0,0,,(Cholelithiasis) OR (Gallstone) OR (Gallbladder disease) OR (cholecystitis) OR (Cholangitis),3631,100459,9,0.476,-0.131,0,1
Pneumococcal pneumonia,Pneumococcal pneumonia,0.001,0.1,-0.004,-0.004,1,0.0,Pneumococcal pneumonia,1.0,90494,98.44,-4.70 <= Pneumococcal pneumonia < 5.00,Pneumococcal pneumonia,0,0.0,0,,(Cholelithiasis) OR (Gallstone) OR (Gallbladder disease) OR (cholecystitis) OR (Cholangitis),10528,100459,10,0.0,-1.515,0,1
Pulse wave reflection index,Pulse wave reflection index,0.005,0.661,-0.001,-0.001,1,0.001,Pulse wave reflection index,1.07,4830,5.64,-2.20 <= Pulse wave reflection index < -0.67,Pulse wave reflection index,0,0.0,0,,(Cholelithiasis) OR (Gallstone) OR (Gallbladder disease) OR (cholecystitis) OR (Cholangitis),1707,100459,0,0.01,0.0,0,0
Qualifications_College or University degree,Qualifications_College or University degree,0.001,0.013,-0.008,-0.008,1,0.0,Qualifications_College or University degree,1.01,82420,90.73,Qualifications_College or University degree < 0.50,Qualifications_College or University degree,0,0.0,0,,(Cholelithiasis) OR (Gallstone) OR (Gallbladder disease) OR (cholecystitis) OR (Cholangitis),652571,100459,915,0.0,-0.953,0,1
Qualifications_College or University degree|A levels/AS levels or equivalent|O levels/GCSEs or equivalent,Qualifications_College or University degree|A levels/AS levels or equivalent|O levels/GCSEs or equivalent,0.001,0.0,-0.013,-0.013,1,0.0,Qualifications_College or University degree|A levels/AS levels or equivalent|O levels/GCSEs or equivalent,1.01,88450,97.26,Qualifications_College or University degree|A levels/AS levels or equivalent|O levels/GCSEs or equivalent < 0.50,Qualifications_College or University degree|A levels/AS levels or equivalent|O levels/GCSEs or equivalent,0,0.0,0,,(Cholelithiasis) OR (Gallstone) OR (Gallbladder disease) OR (cholecystitis) OR (Cholangitis),1004915,100459,1320,0.0,-1.048,0,1
"Qualifications_College or University degree|A levels/AS levels or equivalent|Other professional qualifications eg: nursing, teaching","Qualifications_College or University degree|A levels/AS levels or equivalent|Other professional qualifications eg: nursing, teaching",0.0,0.065,-0.006,-0.006,1,0.0,"Qualifications_College or University degree|A levels/AS levels or equivalent|Other professional qualifications eg: nursing, teaching",1.0,91343,99.83,"Qualifications_College or University degree|A levels/AS levels or equivalent|Other professional qualifications eg: nursing, teaching < 0.50","Qualifications_College or University degree|A levels/AS levels or equivalent|Other professional qualifications eg: nursing, teaching",0,0.0,0,,(Cholelithiasis) OR (Gallstone) OR (Gallbladder disease) OR (cholecystitis) OR (Cholangitis),1005136,100459,1320,0.0,-1.048,0,1
Qualifications_College or University degree|NVQ or HND or HNC or equivalent,Qualifications_College or University degree|NVQ or HND or HNC or equivalent,0.0,0.131,0.005,0.005,1,0.0,Qualifications_College or University degree|NVQ or HND or HNC or equivalent,1.0,91315,99.62,Qualifications_College or University degree|NVQ or HND or HNC or equivalent < 0.50,Qualifications_College or University degree|NVQ or HND or HNC or equivalent,0,0.0,0,,(Cholelithiasis) OR (Gallstone) OR (Gallbladder disease) OR (cholecystitis) OR (Cholangitis),976168,100459,1264,0.0,-1.068,0,1
Qualifications_College or University degree|O levels/GCSEs or equivalent|NVQ or HND or HNC or equivalent,Qualifications_College or University degree|O levels/GCSEs or equivalent|NVQ or HND or HNC or equivalent,0.0,0.084,-0.006,-0.006,1,0.0,Qualifications_College or University degree|O levels/GCSEs or equivalent|NVQ or HND or HNC or equivalent,1.0,91267,99.75,Qualifications_College or University degree|O levels/GCSEs or equivalent|NVQ or HND or HNC or equivalent < 0.50,Qualifications_College or University degree|O levels/GCSEs or equivalent|NVQ or HND or HNC or equivalent,0,0.0,0,,(Cholelithiasis) OR (Gallstone) OR (Gallbladder disease) OR (cholecystitis) OR (Cholangitis),975890,100459,1264,0.0,-1.068,0,1
Qualifications_None,Qualifications_None,0.002,0.005,0.009,0.009,1,0.0,Qualifications_None,1.27,986,1.36,Qualifications_None >= 0.50,Qualifications_None,0,0.0,0,,(Cholelithiasis) OR (Gallstone) OR (Gallbladder disease) OR (cholecystitis) OR (Cholangitis),744,100459,1,0.4,-1.014,0,0
Qualifications_None of the above,Qualifications_None of the above,0.02,0.0,0.032,0.032,1,0.0,Qualifications_None of the above,1.17,21451,27.46,Qualifications_None of the above >= 0.50,Qualifications_None of the above,0,0.0,0,,(Cholelithiasis) OR (Gallstone) OR (Gallbladder disease) OR (cholecystitis) OR (Cholangitis),26,100459,0,0.932,0.0,0,0
Qualifications_NVQ or HND or HNC or equivalent,Qualifications_NVQ or HND or HNC or equivalent,0.0,0.003,0.01,0.01,1,0.0,Qualifications_NVQ or HND or HNC or equivalent,1.1,7423,8.92,Qualifications_NVQ or HND or HNC or equivalent >= 0.50,Qualifications_NVQ or HND or HNC or equivalent,0,0.0,0,,(Cholelithiasis) OR (Gallstone) OR (Gallbladder disease) OR (cholecystitis) OR (Cholangitis),333754,100459,356,0.0,-1.348,0,1
(RA) rheumatoid arthritis genetic risk,(RA) rheumatoid arthritis genetic risk,0.008,0.142,0.003,0.003,1,0.307,(RA) rheumatoid arthritis genetic risk,1.09,6905,8.22,1.50 <= (RA) rheumatoid arthritis genetic risk < 3.70,(RA) rheumatoid arthritis genetic risk,0,0.0,0,,(Cholelithiasis) OR (Gallstone) OR (Gallbladder disease) OR (cholecystitis) OR (Cholangitis),4546,100459,8,0.133,-0.626,0,1
Rheumatoid arthritis,Rheumatoid arthritis,0.0,0.15,0.004,0.004,1,0.0,Rheumatoid arthritis,1.0,90983,99.08,-3.10 <= Rheumatoid arthritis < 3.60,Rheumatoid arthritis,0,0.0,0,,(Cholelithiasis) OR (Gallstone) OR (Gallbladder disease) OR (cholecystitis) OR (Cholangitis),175254,100459,342,0.0,-0.476,0,1
SHBG,SHBG,0.013,0.0,-0.071,-0.058,1,0.051,SHBG,1.68,2712,4.98,SHBG < -1.40,SHBG,0,0.0,0,,(Cholelithiasis) OR (Gallstone) OR (Gallbladder disease) OR (cholecystitis) OR (Cholangitis),10111,100459,12,0.001,-1.194,0,1
(T2D) type 2 diabetes genetic risk,(T2D) type 2 diabetes genetic risk,0.007,0.0,0.02,0.016,1,0.307,(T2D) type 2 diabetes genetic risk,1.11,10538,12.8,(T2D) type 2 diabetes genetic risk >= 1.20,(T2D) type 2 diabetes genetic risk,0,0.0,0,,(Cholelithiasis) OR (Gallstone) OR (Gallbladder disease) OR (cholecystitis) OR (Cholangitis),2719,100459,3,0.064,-1.299,0,1
Tea intake,Tea intake,0.021,0.0,-0.019,-0.017,1,0.001,Tea intake,1.09,34107,40.48,-1.00 <= Tea intake < 0.09,Tea intake,0,0.0,0,,(Cholelithiasis) OR (Gallstone) OR (Gallbladder disease) OR (cholecystitis) OR (Cholangitis),3971,100459,8,0.252,-0.431,0,1
Testosterone,Testosterone,0.015,0.264,-0.016,-0.013,1,0.091,Testosterone,1.41,7043,10.86,-1.40 <= Testosterone < -0.47,Testosterone,0,0.0,0,,(Cholelithiasis) OR (Gallstone) OR (Gallbladder disease) OR (cholecystitis) OR (Cholangitis),115240,100459,56,0.0,-2.482,0,1
Triglycerides Blood biochemistry,Triglycerides Blood biochemistry,0.014,0.0,0.084,0.068,1,0.039,Triglycerides Blood biochemistry,1.92,2452,5.13,Triglycerides Blood biochemistry >= 2.50,Triglycerides Blood biochemistry,0,0.0,0,,(Cholelithiasis) OR (Gallstone) OR (Gallbladder disease) OR (cholecystitis) OR (Cholangitis),7552,100459,12,0.031,-0.773,0,1
Type 1 diabetes,Type 1 diabetes,0.001,0.003,0.006,0.006,1,0.0,Type 1 diabetes,1.0,90689,98.73,-0.06 <= Type 1 diabetes < 6.30,Type 1 diabetes,0,0.0,0,,(Cholelithiasis) OR (Gallstone) OR (Gallbladder disease) OR (cholecystitis) OR (Cholangitis),104803,100459,162,0.0,-0.813,0,1
Type 2 diabetes,Type 2 diabetes,0.007,0.621,0.001,0.001,1,0.001,Type 2 diabetes,1.44,937,1.47,Type 2 diabetes < -4.70,Type 2 diabetes,0,0.0,0,,(Cholelithiasis) OR (Gallstone) OR (Gallbladder disease) OR (cholecystitis) OR (Cholangitis),242765,100459,521,0.0,-0.339,0,1
Urate,Urate,0.805,0.0,0.214,0.175,1,0.067,Urate,4.68,1792,9.15,2.10 <= Urate < 2.90,Urate,0,0.0,0,,(Cholelithiasis) OR (Gallstone) OR (Gallbladder disease) OR (cholecystitis) OR (Cholangitis),52159,100459,80,0.0,-0.824,0,1
Urea,Urea,0.031,0.0,0.092,0.075,1,0.017,Urea,2.39,1761,4.6,1.90 <= Urea < 2.70,Urea,0,0.0,0,,(Cholelithiasis) OR (Gallstone) OR (Gallbladder disease) OR (cholecystitis) OR (Cholangitis),206791,100459,257,0.0,-1.127,0,1
(VTE) venous thromboembolic disease genetic risk,(VTE) venous thromboembolic disease genetic risk,0.003,0.762,0.001,0.001,1,0.308,(VTE) venous thromboembolic disease genetic risk,1.0,91418,99.89,(VTE) venous thromboembolic disease genetic risk < 3.60,(VTE) venous thromboembolic disease genetic risk,0,0.0,0,,(Cholelithiasis) OR (Gallstone) OR (Gallbladder disease) OR (cholecystitis) OR (Cholangitis),1205,100459,0,0.038,0.0,0,0
W19.9 - Unspecified place,W19.9 - Unspecified place,0.001,0.461,-0.002,-0.002,1,0.0,W19.9 - Unspecified place,1.0,90852,99.01,-7.00 <= W19.9 - Unspecified place < 0.04,W19.9 - Unspecified place,0,0.0,0,,(Cholelithiasis) OR (Gallstone) OR (Gallbladder disease) OR (cholecystitis) OR (Cholangitis),278,100459,0,0.47,0.0,0,0
Water intake,Water intake,0.05,0.0,0.056,0.049,1,0.002,Water intake,1.33,8123,11.8,1.30 <= Water intake < 9.70,Water intake,0,0.0,0,,(Cholelithiasis) OR (Gallstone) OR (Gallbladder disease) OR (cholecystitis) OR (Cholangitis),225192,100459,413,0.0,-0.566,0,1
Y83.6 - Removal of other organ (partial) (total),Y83.6 - Removal of other organ (partial) (total),0.0,0.069,-0.006,-0.006,1,0.0,Y83.6 - Removal of other organ (partial) (total),1.0,90691,98.89,-6.50 <= Y83.6 - Removal of other organ (partial) (total) < 3.20,Y83.6 - Removal of other organ (partial) (total),0,0.0,0,,(Cholelithiasis) OR (Gallstone) OR (Gallbladder disease) OR (cholecystitis) OR (Cholangitis),99,100459,0,0.764,0.0,0,0
Z87.4 - Personal history of diseases of the genito-urinary system,Z87.4 - Personal history of diseases of the genito-urinary system,0.001,0.763,0.003,0.003,1,0.0,Z87.4 - Personal history of diseases of the genito-urinary system,0.99,89488,97.12,-2.00 <= Z87.4 - Personal history of diseases of the genito-urinary system < 0.02,Z87.4 - Personal history of diseases of the genito-urinary system,0,0.0,0,,(Cholelithiasis) OR (Gallstone) OR (Gallbladder disease) OR (cholecystitis) OR (Cholangitis),6015,100459,14,0.337,-0.222,0,1
Z96.6 - Presence of orthopaedic joint implants,Z96.6 - Presence of orthopaedic joint implants,0.001,0.001,-0.007,-0.007,1,0.0,Z96.6 - Presence of orthopaedic joint implants,1.33,1458,2.12,-6.30 <= Z96.6 - Presence of orthopaedic joint implants < -0.35,Z96.6 - Presence of orthopaedic joint implants,0,0.0,0,,(Cholelithiasis) OR (Gallstone) OR (Gallbladder disease) OR (cholecystitis) OR (Cholangitis),1189,100459,0,0.039,0.0,0,0
